classifier_name,accuracy
CNC,0.831460655
CNC,0.76404494
CNC,0.786516845
CNC,0.820224702
CNC,0.76404494
CNC,0.76404494
CNC,0.741573036
CNC,0.76404494
CNC,0.842696607
CNC,0.797752798
CNC,0.831460655
CNC,0.76404494
CNC,0.775280893
CNC,0.247191012
CNC,0.853932559
CNC,0.528089881
CNC,0.853932559
CNC,0.898876429
CNC,0.876404524
CNC,0.42696628
CNC,0.213754654
CNC,0.119888477
CNC,0.068773232
CNC,0.206319705
CNC,0.127323419
CNC,0.197955385
CNC,0.067843869
CNC,0.225836426
CNC,0.213754654
CNC,0.227695167
CNC,0.114312269
CNC,0.091078065
CNC,0.281702906
CNC,0.192934781
CNC,0.286231875
CNC,0.194746375
CNC,0.284420282
CNC,0.144021735
CNC,0.192934781
CNC,0.239130437
CNC,0.17300725
CNC,0.3125
CNC,0.2789855
CNC,0.274456531
CNC,0.162137687
CNC,0.233695656
CNC,0.416816533
CNC,0.915017962
CNC,0.405125886
CNC,0.416366905
CNC,0.827338159
CNC,0.915017962
CNC,0.62859714
CNC,0.906924486
CNC,0.399730206
CNC,0.877248228
CNC,0.904676259
CNC,0.912769794
CNC,0.415917277
CNC,0.411420852
CNC,0.419514388
CNC,0.220773384
CNC,0.330485612
CNC,0.420413673
CNC,0.315197855
CNC,0.220773384
CNC,0.583183467
CNC,0.211330935
CNC,0.258093536
CNC,0.549460411
CNC,0.600719452
CNC,0.293165475
CNC,0.235611513
CNC,0.536928475
CNC,0.545134842
CNC,0.538100839
CNC,0.545134842
CNC,0.542790174
CNC,0.536928475
CNC,0.025791325
CNC,0.481828839
CNC,0.536928475
CNC,0.538100839
CNC,0.536928475
CNC,0.203985929
CNC,0.201641262
CNC,0.144196957
CNC,0.206330597
CNC,0.041031651
CNC,0.201641262
CNC,0.207502931
CNC,0.146541625
CNC,0.144196957
CNC,0.209847599
CNC,0.227432594
CNC,0.200468928
CNC,0.211019933
CNC,0.126611963
CNC,0.128956631
CNC,0.473069102
CNC,0.452743888
CNC,0.452743888
CNC,0.465955287
CNC,0.473069102
CNC,0.460365862
CNC,0.471036583
CNC,0.476626009
CNC,0.465955287
CNC,0.473069102
CNC,0.461382121
CNC,0.448170722
CNC,0.452743888
CNC,0.448678851
CNC,0.448170722
CNC,0.42428863
CNC,0.452235758
CNC,0.423272371
CNC,0.447154462
CNC,0.410569102
CNC,0.453760177
CNC,0.456300825
CNC,0.452743888
CNC,0.439024389
CNC,0.415111929
CNC,0.428171635
CNC,0.416977614
CNC,0.415111929
CNC,0.379664183
CNC,0.427238792
CNC,0.374067158
CNC,0.421641797
CNC,0.379664183
CNC,0.425373137
CNC,0.426305979
CNC,0.428171635
CNC,0.412313432
CNC,0.297574639
CNC,0.304104477
CNC,0.297574639
CNC,0.300373137
CNC,0.304104477
CNC,0.302238792
CNC,0.304104477
CNC,0.295708954
CNC,0.307835817
CNC,0.307835817
CNC,0.30503732
CNC,0.296641797
CNC,0.584474862
CNC,0.596347034
CNC,0.586301386
CNC,0.588127851
CNC,0.525114179
CNC,0.596347034
CNC,0.530593634
CNC,0.593607306
CNC,0.540639281
CNC,0.589041114
CNC,0.600000024
CNC,0.598173499
CNC,0.581735134
CNC,0.526027381
CNC,0.534246564
CNC,0.511415541
CNC,0.533333361
CNC,0.522374451
CNC,0.527853906
CNC,0.526940644
CNC,0.523287654
CNC,0.533333361
CNC,0.537899554
CNC,0.528767109
CNC,0.526940644
CNC,0.524200916
CNC,0.788561523
CNC,0.598353565
CNC,0.583622158
CNC,0.601819754
CNC,0.727036417
CNC,0.788561523
CNC,0.577123046
CNC,0.771663785
CNC,0.42331022
CNC,0.727902949
CNC,0.782495677
CNC,0.788128257
CNC,0.594887376
CNC,0.093154244
CNC,0.123916812
CNC,0.082322359
CNC,0.093154244
CNC,0.202339694
CNC,0.229202777
CNC,0.216204509
CNC,0.365306377
CNC,0.271705389
CNC,0.160346419
CNC,0.3643004
CNC,0.328871965
CNC,0.271836579
CNC,0.293706
CNC,0.086034201
CNC,0.248655036
CNC,0.36797446
CNC,0.419105113
CNC,0.256746709
CNC,0.305777907
CNC,0.775280893
CNC,0.921348333
CNC,0.932584286
CNC,0.831460655
CNC,0.820224702
CNC,0.876404524
CNC,0.606741548
CNC,0.314606756
CNC,0.76404494
CNC,0.932584286
CNC,0.853932559
CNC,0.797752798
CNC,0.921348333
CNC,0.921348333
CNC,0.359550565
CNC,0.797752798
CNC,0.707865179
CNC,0.887640476
CNC,0.797752798
CNC,0.887640476
CNC,0.76404494
CNC,0.921348333
CNC,0.494382024
CNC,0.786516845
CNC,0.95505619
CNC,1
CNC,0.95505619
CNC,0.988764048
CNC,0.898876429
CNC,0.95505619
CNC,0.932584286
CNC,0.741573036
CNC,0.719101131
CNC,0.820224702
CNC,0.80898875
CNC,0.831460655
CNC,0.887640476
CNC,0.842696607
CNC,0.820224702
CNC,0.831460655
CNC,0.21348314
CNC,0.449438214
CNC,0.269662917
CNC,0.865168512
CNC,0.876404524
CNC,0.865168512
CNC,0.157063201
CNC,0.045539033
CNC,0.115241639
CNC,0.02881041
CNC,0.410780668
CNC,0.201672867
CNC,0.185873613
CNC,0.087360598
CNC,0.208178446
CNC,0.102230482
CNC,0.151486993
CNC,0.337360591
CNC,0.426579922
CNC,0.236059487
CNC,0.160780668
CNC,0.162639409
CNC,0.172862455
CNC,0.100371748
CNC,0.210037172
CNC,0.112453535
CNC,0.144981414
CNC,0.37918216
CNC,0.358736068
CNC,0.213754654
CNC,0.146840155
CNC,0.100371748
CNC,0.218401492
CNC,0.113382898
CNC,0.145910785
CNC,0.430297405
CNC,0.351301104
CNC,0.230483279
CNC,0.145910785
CNC,0.090148702
CNC,0.161710039
CNC,0.115241639
CNC,0.138475835
CNC,0.299256504
CNC,0.247211903
CNC,0.174721196
CNC,0.098513015
CNC,0.141263947
CNC,0.113382898
CNC,0.113382898
CNC,0.237918213
CNC,0.193308547
CNC,0.142193303
CNC,0.104166664
CNC,0.104166664
CNC,0.138586953
CNC,0.009963769
CNC,0.172101453
CNC,0.166666672
CNC,0.122282609
CNC,0.096014492
CNC,0.13949275
CNC,0.107789852
CNC,0.152173907
CNC,0.145833328
CNC,0.160326093
CNC,0.056159422
CNC,0.218297094
CNC,0.176630437
CNC,0.122282609
CNC,0.097826086
CNC,0.121376812
CNC,0.128623188
CNC,0.178442031
CNC,0.115942031
CNC,0.236413047
CNC,0.182065219
CNC,0.095108695
CNC,0.094202898
CNC,0.11050725
CNC,0.138586953
CNC,0.159420297
CNC,0.144021735
CNC,0.156702906
CNC,0.144927531
CNC,0.23822464
CNC,0.190217391
CNC,0.17300725
CNC,0.159420297
CNC,0.162137687
CNC,0.140398547
CNC,0.194746375
CNC,0.169384062
CNC,0.152173907
CNC,0.258152187
CNC,0.254528999
CNC,0.169384062
CNC,0.174818844
CNC,0.1539855
CNC,0.192028984
CNC,0.181159422
CNC,0.156702906
CNC,0.221920297
CNC,0.237318844
CNC,0.185688406
CNC,0.144927531
CNC,0.839478433
CNC,0.447392076
CNC,0.901528776
CNC,0.85836333
CNC,0.873651087
CNC,0.888039589
CNC,0.656025171
CNC,0.864658296
CNC,0.857014418
CNC,0.884442449
CNC,0.885791361
CNC,0.723471224
CNC,0.884442449
CNC,0.85296762
CNC,0.883543193
CNC,0.669964015
CNC,0.83812952
CNC,0.819244623
CNC,0.789568365
CNC,0.780125916
CNC,0.877697825
CNC,0.824640274
CNC,0.683003604
CNC,0.743705034
CNC,0.288393915
CNC,0.253223926
CNC,0.246189922
CNC,0.15826495
CNC,0.468933165
CNC,0.329425544
CNC,0.295427889
CNC,0.291910917
CNC,0.294255555
CNC,0.25439626
CNC,0.339976549
CNC,0.280187577
CNC,0.26611957
CNC,0.314185232
CNC,0.479484171
CNC,0.348182887
CNC,0.263774902
CNC,0.257913262
CNC,0.26611957
CNC,0.239155918
CNC,0.332942545
CNC,0.279015243
CNC,0.259085566
CNC,0.411488861
CNC,0.443141848
CNC,0.320046902
CNC,0.241500586
CNC,0.211019933
CNC,0.194607273
CNC,0.221570924
CNC,0.208675265
CNC,0.588511109
CNC,0.539273143
CNC,0.395076215
CNC,0.138335288
CNC,0.143024623
CNC,0.154747948
CNC,0.120750293
CNC,0.144196957
CNC,0.134818286
CNC,0.134818286
CNC,0.389214545
CNC,0.32825321
CNC,0.243845254
CNC,0.252051592
CNC,0.198124275
CNC,0.146541625
CNC,0.254065037
CNC,0.347560972
CNC,0.253048778
CNC,0.011178861
CNC,0.526930869
CNC,0.420731694
CNC,0.647357702
CNC,0.663617909
CNC,0.682418704
CNC,0.27540651
CNC,0.335365862
CNC,0.434959352
CNC,0.277439028
CNC,0.243394315
CNC,0.653455257
CNC,0.491361797
CNC,0.627032518
CNC,0.282520324
CNC,0.428353667
CNC,0.464939028
CNC,0.284044713
CNC,0.55030489
CNC,0.680894315
CNC,0.492378056
CNC,0.604166687
CNC,0.294207305
CNC,0.241361782
CNC,0.269308954
CNC,0.254065037
CNC,0.602134168
CNC,0.688516259
CNC,0.5
CNC,0.484247953
CNC,0.224085361
CNC,0.260162592
CNC,0.278963417
CNC,0.232215449
CNC,0.668191075
CNC,0.643292665
CNC,0.557926834
CNC,0.122967482
CNC,0.131605685
CNC,0.167682931
CNC,0.196138218
CNC,0.145833328
CNC,0.316056907
CNC,0.197662607
CNC,0.173780486
CNC,0.125932842
CNC,0.104477614
CNC,0.081156716
CNC,0.291044772
CNC,0.229477614
CNC,0.214552239
CNC,0.225746274
CNC,0.247201487
CNC,0.137126863
CNC,0.172574624
CNC,0.170708954
CNC,0.116604477
CNC,0.158582091
CNC,0.356343269
CNC,0.267723888
CNC,0.309701502
CNC,0.311567158
CNC,0.291044772
CNC,0.18376866
CNC,0.259328365
CNC,0.223880604
CNC,0.149253726
CNC,0.350746274
CNC,0.362873137
CNC,0.269589543
CNC,0.347947747
CNC,0.221082091
CNC,0.140858203
CNC,0.163246274
CNC,0.106343284
CNC,0.448694021
CNC,0.361007452
CNC,0.208022386
CNC,0.406716406
CNC,0.432835817
CNC,0.414179116
CNC,0.276119411
CNC,0.38246268
CNC,0.346082091
CNC,0.303171635
CNC,0.606343269
CNC,0.513992548
CNC,0.351679116
CNC,0.206156716
CNC,0.154850751
CNC,0.581735134
CNC,0.717808247
CNC,0.666666687
CNC,0.093150683
CNC,0.690410972
CNC,0.710502267
CNC,0.520547926
CNC,0.539726019
CNC,0.711415529
CNC,0.711415529
CNC,0.711415529
CNC,0.718721449
CNC,0.712328792
CNC,0.19178082
CNC,0.706849337
CNC,0.711415529
CNC,0.710502267
CNC,0.718721449
CNC,0.705936074
CNC,0.715068519
CNC,0.400000006
CNC,0.709589064
CNC,0.706849337
CNC,0.693150699
CNC,0.629223764
CNC,0.710502267
CNC,0.695890427
CNC,0.488584489
CNC,0.708675802
CNC,0.713241994
CNC,0.704109609
CNC,0.698630154
CNC,0.676712334
CNC,0.691324174
CNC,0.460273981
CNC,0.685844719
CNC,0.547945201
CNC,0.568949759
CNC,0.568036556
CNC,0.412785381
CNC,0.590867579
CNC,0.550684929
CNC,0.672443688
CNC,0.684142113
CNC,0.660311937
CNC,0.292027742
CNC,0.641247809
CNC,0.704072773
CNC,0.624783337
CNC,0.634315431
CNC,0.718804181
CNC,0.676343143
CNC,0.713171601
CNC,0.685008645
CNC,0.602686286
CNC,0.722703636
CNC,0.689774692
CNC,0.676776409
CNC,0.7144714
CNC,0.720970511
CNC,0.67331022
CNC,0.626516461
CNC,0.738301575
CNC,0.739168108
CNC,0.659445405
CNC,0.668110907
CNC,0.700606585
CNC,0.528596163
CNC,0.712305009
CNC,0.719237447
CNC,0.574956656
CNC,0.607885599
CNC,0.618717492
CNC,0.676343143
CNC,0.653812826
CNC,0.707539022
CNC,0.747400343
CNC,0.733102262
CNC,0.614818037
CNC,0.651213169
CNC,0.524696708
CNC,0.621317148
CNC,0.579722703
CNC,0.763431549
CNC,0.642114401
CNC,0.672876954
CNC,0.643847466
CNC,0.661178529
CNC,0.023662686
CNC,0.048331365
CNC,0.032016795
CNC,0.000481127
CNC,0.106460221
CNC,0.038927525
CNC,0.109040812
CNC,0.163101956
CNC,0.192057028
CNC,0.225298524
CNC,0.154179245
CNC,0.017582994
CNC,0.3681494
CNC,0.188426718
CNC,0.151030049
CNC,0.182915628
CNC,0.25276649
CNC,0.292743742
CNC,0.183178067
CNC,0.227879107
CNC,0.39780432
CNC,0.232515424
CNC,0.129641786
CNC,0.161177441
CNC,0.21729432
CNC,0.263351262
CNC,0.162008479
CNC,0.38275817
CNC,0.460788161
CNC,0.245943233
CNC,0.287626296
CNC,0.249354854
CNC,0.014302585
CNC,0.040108472
CNC,0.020600971
CNC,0.354896545
CNC,0.149280503
CNC,0.075012028
CNC,0.160040244
CNC,0.055110879
CNC,0.229584917
CNC,0.128898218
CNC,0.085859247
CNC,0.80898875
CNC,0.80898875
CNC,0
CNC,0.112359554
CNC,0.752808988
CNC,0.629213512
CNC,0.303370774
CNC,0.134831458
CNC,0.104089223
CNC,0.092007436
CNC,0.211050719
CNC,0.160326093
CNC,0.909622312
CNC,0.914118707
CNC,0
CNC,0.158723027
CNC,0.866456807
CNC,0.725269794
CNC,0.529676259
CNC,0.524730206
CNC,0
CNC,0.018435251
CNC,0.218525186
CNC,0.191097125
CNC,0.107854627
CNC,0.106682301
CNC,0.460873991
CNC,0.464939028
CNC,0
CNC,0.009654472
CNC,0.465955287
CNC,0.245426834
CNC,0.438516259
CNC,0.435467482
CNC,0
CNC,0.121951222
CNC,0.433434963
CNC,0.284552842
CNC,0.387126863
CNC,0.391791046
CNC,0
CNC,0.092350744
CNC,0.387126863
CNC,0.241604477
CNC,0.299440295
CNC,0.299440295
CNC,0
CNC,0.003731343
CNC,0.299440295
CNC,0.12126866
CNC,0.560730577
CNC,0.567123294
CNC,0
CNC,0.142465755
CNC,0.561643839
CNC,0.368036538
CNC,0.357077628
CNC,0.516894996
CNC,0
CNC,0.19178082
CNC,0.481278539
CNC,0.401826471
CNC,0.751299798
CNC,0.758665502
CNC,0
CNC,0.049393415
CNC,0.633448899
CNC,0.25779897
CNC,0.257140368
CNC,0.062546469
CNC,0.505617976
CNC,0.460674167
CNC,0.050185874
CNC,0.043680299
CNC,0.083333336
CNC,0.078804351
CNC,0.71133095
CNC,0.735161841
CNC,0.0625
CNC,0.092176259
CNC,0.532012224
CNC,0.292682916
CNC,0.275186568
CNC,0.06436567
CNC,0.402739733
CNC,0.526940644
CNC,0
CNC,0.16621004
CNC,0.12237443
CNC,0.313258231
CNC,0.228769496
RSR,0.775280893
RSR,0.752808988
RSR,0.775280893
RSR,0.775280893
RSR,0.76404494
RSR,0.752808988
RSR,0.76404494
RSR,0.752808988
RSR,0.887640476
RSR,0.831460655
RSR,0.797752798
RSR,0.752808988
RSR,0.775280893
RSR,0.471910119
RSR,0.887640476
RSR,0.76404494
RSR,0.887640476
RSR,0.932584286
RSR,0.932584286
RSR,0.696629226
RSR,0.32713756
RSR,0.211895913
RSR,0.223048329
RSR,0.314126402
RSR,0.247211903
RSR,0.366171002
RSR,0.131040886
RSR,0.365241647
RSR,0.381040901
RSR,0.396840155
RSR,0.205390334
RSR,0.152416363
RSR,0.409420282
RSR,0.261775374
RSR,0.412137687
RSR,0.276268125
RSR,0.378623188
RSR,0.207427531
RSR,0.266304344
RSR,0.354166657
RSR,0.2164855
RSR,0.429347813
RSR,0.402173907
RSR,0.398550719
RSR,0.244565219
RSR,0.340579718
RSR,0.421312958
RSR,0.93929857
RSR,0.41366908
RSR,0.421312958
RSR,0.851618707
RSR,0.934802175
RSR,0.676258981
RSR,0.930755377
RSR,0.404676259
RSR,0.916816533
RSR,0.93390286
RSR,0.934802175
RSR,0.423111498
RSR,0.558003604
RSR,0.573741019
RSR,0.267086327
RSR,0.422212243
RSR,0.562050343
RSR,0.433003604
RSR,0.267086327
RSR,0.706384897
RSR,0.248201445
RSR,0.401079148
RSR,0.69289571
RSR,0.720323741
RSR,0.397482008
RSR,0.329136699
RSR,0.539273143
RSR,0.54747951
RSR,0.540445507
RSR,0.54747951
RSR,0.55334115
RSR,0.539273143
RSR,0.543962479
RSR,0.487690508
RSR,0.539273143
RSR,0.540445507
RSR,0.539273143
RSR,0.235638916
RSR,0.215709254
RSR,0.181711599
RSR,0.229777262
RSR,0.107854627
RSR,0.195779607
RSR,0.200468928
RSR,0.144196957
RSR,0.179366946
RSR,0.253223926
RSR,0.301289558
RSR,0.22626026
RSR,0.253223926
RSR,0.125439629
RSR,0.141852289
RSR,0.474085361
RSR,0.453760177
RSR,0.453760177
RSR,0.466971546
RSR,0.474085361
RSR,0.460365862
RSR,0.474085361
RSR,0.478658527
RSR,0.467987806
RSR,0.474085361
RSR,0.463414639
RSR,0.459857732
RSR,0.459349602
RSR,0.457317084
RSR,0.46239838
RSR,0.443089426
RSR,0.459349602
RSR,0.447154462
RSR,0.455792695
RSR,0.45020324
RSR,0.465447158
RSR,0.464430898
RSR,0.461382121
RSR,0.446646333
RSR,0.421641797
RSR,0.431902975
RSR,0.422574639
RSR,0.421641797
RSR,0.401119411
RSR,0.430970162
RSR,0.409514934
RSR,0.425373137
RSR,0.404850751
RSR,0.434701502
RSR,0.431902975
RSR,0.431902975
RSR,0.416044772
RSR,0.360074639
RSR,0.365671635
RSR,0.360074639
RSR,0.362873137
RSR,0.366604477
RSR,0.369402975
RSR,0.366604477
RSR,0.365671635
RSR,0.375
RSR,0.375932842
RSR,0.365671635
RSR,0.361940295
RSR,0.597260296
RSR,0.613698602
RSR,0.597260296
RSR,0.598173499
RSR,0.582648396
RSR,0.613698602
RSR,0.586301386
RSR,0.611872137
RSR,0.585388124
RSR,0.614611864
RSR,0.611872137
RSR,0.619178057
RSR,0.590867579
RSR,0.526940644
RSR,0.536073089
RSR,0.511415541
RSR,0.535159826
RSR,0.524200916
RSR,0.529680371
RSR,0.528767109
RSR,0.524200916
RSR,0.533333361
RSR,0.537899554
RSR,0.529680371
RSR,0.526940644
RSR,0.531506836
RSR,0.798093617
RSR,0.603119612
RSR,0.590987861
RSR,0.601386487
RSR,0.744800687
RSR,0.798093617
RSR,0.590554595
RSR,0.78336221
RSR,0.579289436
RSR,0.748266876
RSR,0.798526883
RSR,0.796360493
RSR,0.593587518
RSR,0.125216633
RSR,0.179376081
RSR,0.123483539
RSR,0.129549399
RSR,0.271663785
RSR,0.334055454
RSR,0.327123046
RSR,0.391768366
RSR,0.316800058
RSR,0.265931845
RSR,0.391899586
RSR,0.358789325
RSR,0.303066075
RSR,0.359970272
RSR,0.102611206
RSR,0.370248884
RSR,0.406595796
RSR,0.450028419
RSR,0.311857581
RSR,0.363250673
RSR,0.775280893
RSR,0.921348333
RSR,0.662921369
RSR,0.853932559
RSR,0.921348333
RSR,0.921348333
RSR,0.640449464
RSR,0.314606756
RSR,0.76404494
RSR,0.932584286
RSR,0.853932559
RSR,0.797752798
RSR,0.887640476
RSR,0.786516845
RSR,0.370786518
RSR,0.820224702
RSR,0.707865179
RSR,0.887640476
RSR,0.719101131
RSR,0.80898875
RSR,0.865168512
RSR,0.719101131
RSR,0.505617976
RSR,0.786516845
RSR,0.95505619
RSR,0.820224702
RSR,0.943820238
RSR,0.988764048
RSR,0.76404494
RSR,0.95505619
RSR,0.853932559
RSR,0.741573036
RSR,0.719101131
RSR,0.842696607
RSR,0.80898875
RSR,0.831460655
RSR,0.887640476
RSR,0.80898875
RSR,0.831460655
RSR,0.853932559
RSR,0.719101131
RSR,0.449438214
RSR,0.719101131
RSR,0.887640476
RSR,0.898876429
RSR,0.853932559
RSR,0.278810412
RSR,0.13011153
RSR,0.232342005
RSR,0.169144988
RSR,0.607806683
RSR,0.372676581
RSR,0.325278819
RSR,0.203531593
RSR,0.380111516
RSR,0.242565051
RSR,0.284386605
RSR,0.480483264
RSR,0.597583652
RSR,0.400557607
RSR,0.328066915
RSR,0.317843854
RSR,0.32713756
RSR,0.22490707
RSR,0.388475835
RSR,0.267657995
RSR,0.277881026
RSR,0.521375477
RSR,0.529739797
RSR,0.394052058
RSR,0.278810412
RSR,0.216542751
RSR,0.332713753
RSR,0.247211903
RSR,0.288104087
RSR,0.506505549
RSR,0.476765811
RSR,0.367100358
RSR,0.239776954
RSR,0.202602237
RSR,0.264869899
RSR,0.202602237
RSR,0.213754654
RSR,0.39591077
RSR,0.367100358
RSR,0.254646838
RSR,0.168215618
RSR,0.208178446
RSR,0.169144988
RSR,0.196096659
RSR,0.330855012
RSR,0.289033443
RSR,0.219330862
RSR,0.13677536
RSR,0.111413047
RSR,0.160326093
RSR,0.042572465
RSR,0.237318844
RSR,0.206521735
RSR,0.224637687
RSR,0.211050719
RSR,0.254528999
RSR,0.13949275
RSR,0.225543484
RSR,0.176630437
RSR,0.232789859
RSR,0.092391305
RSR,0.3414855
RSR,0.261775374
RSR,0.225543484
RSR,0.228260875
RSR,0.259963781
RSR,0.182065219
RSR,0.282608688
RSR,0.155797094
RSR,0.368659407
RSR,0.256340593
RSR,0.244565219
RSR,0.231884062
RSR,0.229166672
RSR,0.182065219
RSR,0.207427531
RSR,0.185688406
RSR,0.217391297
RSR,0.202898547
RSR,0.373188406
RSR,0.276268125
RSR,0.227355078
RSR,0.221920297
RSR,0.211956516
RSR,0.205615938
RSR,0.286231875
RSR,0.208333328
RSR,0.200181156
RSR,0.356884062
RSR,0.394927531
RSR,0.278079718
RSR,0.258152187
RSR,0.206521735
RSR,0.284420282
RSR,0.23822464
RSR,0.220108703
RSR,0.259057969
RSR,0.3125
RSR,0.233695656
RSR,0.174818844
RSR,0.89703238
RSR,0.597571969
RSR,0.954586327
RSR,0.916366935
RSR,0.931654692
RSR,0.937050343
RSR,0.794514418
RSR,0.919514418
RSR,0.896582723
RSR,0.924910069
RSR,0.928057551
RSR,0.821492791
RSR,0.929856122
RSR,0.89523381
RSR,0.91366905
RSR,0.784622312
RSR,0.898381293
RSR,0.882643878
RSR,0.851618707
RSR,0.864208639
RSR,0.929406464
RSR,0.881744623
RSR,0.815647483
RSR,0.831834555
RSR,0.323563904
RSR,0.279015243
RSR,0.247362256
RSR,0.207502931
RSR,0.50879252
RSR,0.363423198
RSR,0.305978894
RSR,0.287221581
RSR,0.308323562
RSR,0.239155918
RSR,0.375146538
RSR,0.261430234
RSR,0.31066823
RSR,0.324736238
RSR,0.507620156
RSR,0.382180542
RSR,0.259085566
RSR,0.290738583
RSR,0.233294249
RSR,0.22039859
RSR,0.330597878
RSR,0.284876913
RSR,0.269636571
RSR,0.432590842
RSR,0.443141848
RSR,0.338804215
RSR,0.267291903
RSR,0.22626026
RSR,0.214536935
RSR,0.215709254
RSR,0.229777262
RSR,0.600234449
RSR,0.498241514
RSR,0.425556868
RSR,0.15826495
RSR,0.160609618
RSR,0.165298939
RSR,0.132473618
RSR,0.159437284
RSR,0.147713944
RSR,0.134818286
RSR,0.411488861
RSR,0.349355221
RSR,0.289566249
RSR,0.264947236
RSR,0.203985929
RSR,0.145369291
RSR,0.258130074
RSR,0.366869926
RSR,0.261686981
RSR,0.176829264
RSR,0.534044743
RSR,0.426829278
RSR,0.726626039
RSR,0.755081296
RSR,0.754573166
RSR,0.295731694
RSR,0.371951222
RSR,0.514735758
RSR,0.294207305
RSR,0.355691046
RSR,0.665650427
RSR,0.523373961
RSR,0.721036613
RSR,0.303861797
RSR,0.520325184
RSR,0.503048778
RSR,0.322154462
