classifier_name,accuracy
BAH,0.122201495
BAH,0.134328365
BAH,0.134328365
BAH,0.18995434
BAH,0.184474885
BAH,0.180821911
BAH,0.196347028
BAH,0.192694068
BAH,0.187214613
BAH,0.18995434
BAH,0.186301365
BAH,0.176255703
BAH,0.18995434
BAH,0.205479458
BAH,0.190867573
BAH,0.193607301
BAH,0.158904105
BAH,0.16621004
BAH,0.13881278
BAH,0.16621004
BAH,0.14977169
BAH,0.167123288
BAH,0.1369863
BAH,0.157990873
BAH,0.16255708
BAH,0.165296808
BAH,0.157077625
BAH,0.167123288
BAH,0.181735158
BAH,0.059358753
BAH,0.049393415
BAH,0.037694976
BAH,0.049826689
BAH,0.058058925
BAH,0.059792027
BAH,0.058925476
BAH,0.059792027
BAH,0.043760832
BAH,0.064991333
BAH,0.066291161
BAH,0.060225304
BAH,0.043327555
BAH,0.022963604
BAH,0.024263432
BAH,0.032495666
BAH,0.028596187
BAH,0.034228768
BAH,0.045493934
BAH,0.044627383
BAH,0.213314086
BAH,0.201810792
BAH,0.1543542
BAH,0.210602283
BAH,0.216288328
BAH,0.212483048
BAH,0.226610675
BAH,0.090364344
BAH,0.216463283
BAH,0.233040288
BAH,0.233215243
BAH,0.206534579
BAH,0.225823388
BAH,0.966292143
BAH,0.977528095
BAH,0.651685417
BAH,0.887640476
BAH,0.898876429
BAH,0.921348333
BAH,0.786516845
BAH,0.6179775
BAH,0.910112381
BAH,0.943820238
BAH,0.719101131
BAH,0.943820238
BAH,0.887640476
BAH,0.752808988
BAH,0.662921369
BAH,0.988764048
BAH,0.95505619
BAH,0.853932559
BAH,0.696629226
BAH,0.898876429
BAH,0.887640476
BAH,0.719101131
BAH,0.741573036
BAH,0.865168512
BAH,0.921348333
BAH,0.797752798
BAH,0.921348333
BAH,0.988764048
BAH,0.741573036
BAH,0.95505619
BAH,0.921348333
BAH,0.730337083
BAH,0.988764048
BAH,0.842696607
BAH,0.876404524
BAH,0.831460655
BAH,0.898876429
BAH,0.898876429
BAH,0.921348333
BAH,0.853932559
BAH,0.707865179
BAH,0.921348333
BAH,0.685393274
BAH,0.887640476
BAH,0.876404524
BAH,0.910112381
BAH,0.834572494
BAH,0.815055788
BAH,0.861524165
BAH,0.903345704
BAH,0.954460979
BAH,0.954460979
BAH,0.848513007
BAH,0.802973986
BAH,0.8959108
BAH,0.850371718
BAH,0.882899642
BAH,0.957249045
BAH,0.957249045
BAH,0.938661695
BAH,0.797397792
BAH,0.806691468
BAH,0.820631981
BAH,0.761152387
BAH,0.893122673
BAH,0.83736062
BAH,0.860594809
BAH,0.949814141
BAH,0.934944212
BAH,0.907063186
BAH,0.736059487
BAH,0.691449821
BAH,0.829925656
BAH,0.806691468
BAH,0.834572494
BAH,0.840148687
BAH,0.867100358
BAH,0.847583652
BAH,0.54368031
BAH,0.479553908
BAH,0.595724881
BAH,0.578996301
BAH,0.596654296
BAH,0.656133831
BAH,0.703531623
BAH,0.654275119
BAH,0.247211903
BAH,0.487918228
BAH,0.42286244
BAH,0.424721181
BAH,0.530669153
BAH,0.505576193
BAH,0.470260233
BAH,0.303442031
BAH,0.261775374
BAH,0.330615938
BAH,0.245471016
BAH,0.362318844
BAH,0.296195656
BAH,0.434782594
BAH,0.32699275
BAH,0.363224626
BAH,0.293478251
BAH,0.420289844
BAH,0.394021749
BAH,0.309782594
BAH,0.392210156
BAH,0.584239125
BAH,0.508152187
BAH,0.471920282
BAH,0.368659407
BAH,0.444746375
BAH,0.317934781
BAH,0.452898562
BAH,0.448369563
BAH,0.582427561
BAH,0.526268125
BAH,0.507246375
BAH,0.440217406
BAH,0.467391312
BAH,0.379528999
BAH,0.356884062
BAH,0.304347813
BAH,0.345108688
BAH,0.423913032
BAH,0.609601438
BAH,0.484601438
BAH,0.433876812
BAH,0.397644937
BAH,0.393115938
BAH,0.3460145
BAH,0.502717376
BAH,0.381340593
BAH,0.36050725
BAH,0.396739125
BAH,0.537137687
BAH,0.409420282
BAH,0.397644937
BAH,0.246376812
BAH,0.469202906
BAH,0.287137687
BAH,0.261775374
BAH,0.251811594
BAH,0.486413032
BAH,0.257246375
BAH,0.193840578
BAH,0.924010813
BAH,0.927607894
BAH,0.933003604
BAH,0.936600745
BAH,0.931205034
BAH,0.929406464
BAH,0.927158296
BAH,0.948741019
BAH,0.923561156
BAH,0.937050343
BAH,0.946492791
BAH,0.933003604
BAH,0.936151087
BAH,0.922661841
BAH,0.926258981
BAH,0.904226601
BAH,0.919514418
BAH,0.925359726
BAH,0.929406464
BAH,0.90062952
BAH,0.928956807
BAH,0.928507209
BAH,0.87320143
BAH,0.85476619
BAH,0.320046902
BAH,0.32825321
BAH,0.29894489
BAH,0.382180542
BAH,0.588511109
BAH,0.536928475
BAH,0.44079718
BAH,0.4232122
BAH,0.349355221
BAH,0.432590842
BAH,0.399765521
BAH,0.546307147
BAH,0.467760831
BAH,0.513481855
BAH,0.470105499
BAH,0.406799525
BAH,0.349355221
BAH,0.459554523
BAH,0.474794835
BAH,0.301289558
BAH,0.406799525
BAH,0.382180542
BAH,0.32825321
BAH,0.533411503
BAH,0.602579117
BAH,0.513481855
BAH,0.341148883
BAH,0.424384534
BAH,0.389214545
BAH,0.325908571
BAH,0.336459547
BAH,0.590855777
BAH,0.54747951
BAH,0.472450167
BAH,0.15826495
BAH,0.164126605
BAH,0.263774902
BAH,0.134818286
BAH,0.3165299
BAH,0.302461892
BAH,0.198124275
BAH,0.354044557
BAH,0.466588497
BAH,0.343493551
BAH,0.282532245
BAH,0.216881588
BAH,0.235638916
BAH,0.086753733
BAH,0.119402982
BAH,0.083022386
BAH,0.136194035
BAH,0.170708954
BAH,0.154850751
BAH,0.19123134
BAH,0.208955228
BAH,0.211753726
BAH,0.127798513
BAH,0.141791046
BAH,0.13246268
BAH,0.122201495
BAH,0.174440295
BAH,0.174440295
BAH,0.115671642
BAH,0.190298513
BAH,0.140858203
BAH,0.161380604
BAH,0.152985081
BAH,0.111007459
BAH,0.205223873
BAH,0.161380604
BAH,0.148320898
BAH,0.230410442
BAH,0.152985081
BAH,0.134328365
BAH,0.151119396
BAH,0.142723873
BAH,0.211753726
BAH,0.160447761
BAH,0.138992533
BAH,0.228544772
BAH,0.172574624
BAH,0.221082091
BAH,0.192164183
BAH,0.149253726
BAH,0.221082091
BAH,0.230410442
BAH,0.179104477
BAH,0.090485074
BAH,0.027985075
BAH,0.087686568
BAH,0.063432835
BAH,0.027052239
BAH,0.090485074
BAH,0.078358211
BAH,0.043843284
BAH,0.235616446
BAH,0.240182653
BAH,0.217351601
BAH,0.239269406
BAH,0.219178081
BAH,0.258447498
BAH,0.222831056
BAH,0.222831056
BAH,0.244748861
BAH,0.252054781
BAH,0.230136991
BAH,0.242009133
BAH,0.150684938
BAH,0.251141548
BAH,0.239269406
BAH,0.253881276
BAH,0.238356158
BAH,0.219178081
BAH,0.233789951
BAH,0.266666681
BAH,0.251141548
BAH,0.245662093
BAH,0.150684938
BAH,0.225570783
BAH,0.234703198
BAH,0.240182653
BAH,0.242922381
BAH,0.200913236
BAH,0.213698626
BAH,0.221004561
BAH,0.161643833
BAH,0.247488588
BAH,0.246575341
BAH,0.241095886
BAH,0.223744288
BAH,0.226484016
BAH,0.240182653
BAH,0.240182653
BAH,0.216438353
BAH,0.223744288
BAH,0.150684938
BAH,0.257534236
BAH,0.239269406
BAH,0.196347028
BAH,0.169863015
BAH,0.057625651
BAH,0.068024263
BAH,0.064124785
BAH,0.049826689
BAH,0.07192374
BAH,0.070190638
BAH,0.068024263
BAH,0.070623919
BAH,0.067590989
BAH,0.073656842
BAH,0.063258231
BAH,0.077556327
BAH,0.069324091
BAH,0.066724434
BAH,0.082755633
BAH,0.07495667
BAH,0.072357021
BAH,0.076256499
BAH,0.071490467
BAH,0.0567591
BAH,0.063691504
BAH,0.073223568
BAH,0.066724434
BAH,0.073656842
BAH,0.068457536
BAH,0.067157716
BAH,0.064558059
BAH,0.073656842
BAH,0.073223568
BAH,0.07192374
BAH,0.067157716
BAH,0.065424614
BAH,0.059792027
BAH,0.064558059
BAH,0.057625651
BAH,0.07495667
BAH,0.065424614
BAH,0.061091855
BAH,0.069324091
BAH,0.072790295
BAH,0.066291161
BAH,0.058058925
BAH,0.210365847
BAH,0.21189025
BAH,0.171747968
BAH,0.268292695
BAH,0.32571137
BAH,0.233739838
BAH,0.373983741
BAH,0.355182916
BAH,0.343495935
BAH,0.275914639
BAH,0.292174786
BAH,0.265752047
BAH,0.370934963
BAH,0.324186981
BAH,0.354674786
BAH,0.304878056
BAH,0.308943093
BAH,0.273882121
BAH,0.232215449
BAH,0.417682916
BAH,0.366361797
BAH,0.269308954
BAH,0.358739823
BAH,0.29979676
BAH,0.223577231
BAH,0.339939028
BAH,0.317073166
BAH,0.29928863
BAH,0.323678851
BAH,0.315040648
BAH,0.326219499
BAH,0.323678851
BAH,0.31300813
BAH,0.370426834
BAH,0.317073166
BAH,0.284044713
BAH,0.120934956
BAH,0.092987806
BAH,0.144817069
BAH,0.14430894
BAH,0.103658535
BAH,0.14430894
BAH,0.146849588
BAH,0.105182923
BAH,0.061483741
BAH,0.030487806
BAH,0.092638761
BAH,0.143900633
BAH,0.120150462
BAH,0.159996495
BAH,0.144512966
BAH,0.142544717
BAH,0.345274031
BAH,0.269955814
BAH,0.2713992
BAH,0.273236245
BAH,0.227747887
BAH,0.320605338
BAH,0.341599971
BAH,0.239251196
BAH,0.347767144
BAH,0.261426747
BAH,0.268118799
BAH,0.294843197
BAH,0.256090641
BAH,0.331540048
BAH,0.354546636
BAH,0.261776656
BAH,0.300791681
BAH,0.290994197
BAH,0.321655065
BAH,0.30848971
BAH,0.31242618
BAH,0.26374492
BAH,0.426059574
BAH,0.360188961
BAH,0.379827678
BAH,0.340768933
BAH,0.138083369
BAH,0.11525172
BAH,0.092901193
BAH,0.206009716
BAH,0.225123569
BAH,0.137077376
BAH,0.114201985
BAH,0.122249924
BAH,0.112889819
BAH,0.115864061
BAH,0.083628573
BAH,0.76404494
BAH,0.842696607
BAH,0.76404494
BAH,0.76404494
BAH,0.741573036
BAH,0.752808988
BAH,0.561797738
BAH,0.483146071
BAH,0.559479535
BAH,0.545539021
BAH,0.527173936
BAH,0.489130437
BAH,0.908273399
BAH,0.909172654
BAH,0.863758981
BAH,0.874100745
BAH,0.842176259
BAH,0.826888502
BAH,0.722571969
BAH,0.703687072
BAH,0.470323741
BAH,0.337230206
BAH,0.306205034
BAH,0.240557551
BAH,0.199296594
BAH,0.23681125
BAH,0.204776421
BAH,0.20680894
BAH,0.200711384
BAH,0.202743903
BAH,0.207825199
BAH,0.183434963
BAH,0.21189025
BAH,0.208841458
BAH,0.201219514
BAH,0.209349588
BAH,0.204776421
BAH,0.191565037
BAH,0.136194035
BAH,0.133395523
BAH,0.137126863
BAH,0.120335817
BAH,0.134328365
BAH,0.117537312
BAH,0.12313433
BAH,0.163246274
BAH,0.13246268
BAH,0.131529853
BAH,0.139925376
BAH,0.112873137
BAH,0.18812786
BAH,0.201826483
BAH,0.196347028
BAH,0.1607306
BAH,0.194520548
BAH,0.167123288
BAH,0.15159817
BAH,0.146118715
BAH,0.16255708
BAH,0.134246573
BAH,0.150684938
BAH,0.125114158
BAH,0.123483539
BAH,0.154679373
BAH,0.117417678
BAH,0.055459272
BAH,0.049826689
BAH,0.047660314
BAH,0.318724573
BAH,0.377115875
BAH,0.651685417
BAH,0.674157321
BAH,0.478624523
BAH,0.470260233
BAH,0.293478251
BAH,0.269927531
BAH,0.888039589
BAH,0.85116905
BAH,0.171312943
BAH,0.179406479
BAH,0.259654462
BAH,0.20680894
BAH,0.13246268
BAH,0.138059705
BAH,0.147031963
BAH,0.16255708
BAH,0.13333334
BAH,0.077625573
BAH,0.092237443
BAH,0.140381277
BAH,0.136048526
BMC,0.932584286
BMC,0.786516845
BMC,0.910112381
BMC,0.932584286
BMC,0.910112381
BMC,0.786516845
BMC,0.786516845
BMC,0.752808988
BMC,0.910112381
BMC,0.932584286
BMC,0.797752798
BMC,0.786516845
BMC,0.775280893
BMC,0.674157321
BMC,0.898876429
BMC,0.80898875
BMC,0.898876429
BMC,0.898876429
BMC,0.887640476
BMC,0.662921369
BMC,0.557620823
BMC,0.373605937
BMC,0.515799284
BMC,0.572490692
BMC,0.417286247
BMC,0.617100358
BMC,0.236059487
BMC,0.497211903
BMC,0.690520465
BMC,0.671933115
BMC,0.372676581
BMC,0.291821569
BMC,0.614130437
BMC,0.375905812
BMC,0.621376812
BMC,0.419384062
BMC,0.595108688
BMC,0.296195656
BMC,0.399456531
BMC,0.543478251
BMC,0.313405812
BMC,0.656702876
BMC,0.640398562
BMC,0.599637687
BMC,0.375905812
BMC,0.471920282
BMC,0.58812952
BMC,0.963579118
BMC,0.5
BMC,0.631294966
BMC,0.95413667
BMC,0.963579118
BMC,0.870953262
BMC,0.953687072
BMC,0.43929857
BMC,0.973920882
BMC,0.969874084
BMC,0.965377688
BMC,0.574640274
BMC,0.685251772
BMC,0.693345308
BMC,0.334982008
BMC,0.56070143
BMC,0.692446053
BMC,0.580035985
BMC,0.335431665
BMC,0.827338159
BMC,0.303057551
BMC,0.522931635
BMC,0.808003604
BMC,0.826888502
BMC,0.566546738
BMC,0.533273399
BMC,0.539273143
BMC,0.549824178
BMC,0.541617811
BMC,0.549824178
BMC,0.583821833
BMC,0.539273143
BMC,0.576787829
BMC,0.541617811
BMC,0.542790174
BMC,0.552168787
BMC,0.539273143
BMC,0.376318872
BMC,0.363423198
BMC,0.296600223
BMC,0.375146538
BMC,0.350527555
BMC,0.363423198
BMC,0.375146538
BMC,0.313012898
BMC,0.296600223
BMC,0.379835874
BMC,0.390386879
BMC,0.439624846
BMC,0.410316527
BMC,0.275498241
BMC,0.181711599
BMC,0.479674786
BMC,0.453760177
BMC,0.453760177
BMC,0.477642268
BMC,0.479674786
BMC,0.465955287
BMC,0.478150398
BMC,0.481707305
BMC,0.47560975
BMC,0.479674786
BMC,0.465447158
BMC,0.471544713
BMC,0.482723564
BMC,0.461382121
BMC,0.471036583
BMC,0.473577231
BMC,0.482723564
BMC,0.459349602
BMC,0.473069102
BMC,0.445630074
BMC,0.473577231
BMC,0.476626009
BMC,0.478658527
BMC,0.470528454
BMC,0.431902975
BMC,0.435634315
BMC,0.43003732
BMC,0.431902975
BMC,0.427238792
BMC,0.435634315
BMC,0.416977614
BMC,0.43376866
BMC,0.411380589
BMC,0.443097025
BMC,0.438432842
BMC,0.435634315
BMC,0.422574639
BMC,0.364738792
BMC,0.375
BMC,0.364738792
BMC,0.370335817
BMC,0.375
BMC,0.374067158
BMC,0.374067158
BMC,0.363805979
BMC,0.380597025
BMC,0.372201502
BMC,0.375
BMC,0.363805979
BMC,0.623744309
BMC,0.624657512
BMC,0.628310502
BMC,0.626484036
BMC,0.625570774
BMC,0.624657512
BMC,0.585388124
BMC,0.628310502
BMC,0.606392682
BMC,0.636529684
BMC,0.639269412
BMC,0.626484036
BMC,0.617351592
BMC,0.528767109
BMC,0.541552484
BMC,0.513242006
BMC,0.542465746
BMC,0.528767109
BMC,0.536986291
BMC,0.529680371
BMC,0.529680371
BMC,0.540639281
BMC,0.544292212
BMC,0.533333361
BMC,0.534246564
BMC,0.537899554
BMC,0.922876954
BMC,0.680242658
BMC,0.656845748
BMC,0.679376066
BMC,0.895147324
BMC,0.922876954
BMC,0.82668978
BMC,0.883448899
BMC,0.617417693
BMC,0.916811109
BMC,0.935441971
BMC,0.909878671
BMC,0.695407271
BMC,0.232668981
BMC,0.314558059
BMC,0.205372617
BMC,0.233102247
BMC,0.475736558
BMC,0.545060635
BMC,0.495667249
BMC,0.439574867
BMC,0.388269246
BMC,0.313738346
BMC,0.439224958
BMC,0.413900197
BMC,0.388312995
BMC,0.438393921
BMC,0.175829947
BMC,0.39776057
BMC,0.48344487
BMC,0.493286103
BMC,0.406901985
BMC,0.444736034
BMC,0.977528095
BMC,1
BMC,0.662921369
BMC,0.898876429
BMC,0.921348333
BMC,0.921348333
BMC,0.76404494
BMC,0.606741548
BMC,0.966292143
BMC,0.943820238
BMC,0.853932559
BMC,0.95505619
BMC,0.966292143
BMC,0.786516845
BMC,0.651685417
BMC,1
BMC,0.95505619
BMC,0.898876429
BMC,0.719101131
BMC,0.910112381
BMC,0.910112381
BMC,0.719101131
BMC,0.730337083
BMC,0.876404524
BMC,0.966292143
BMC,0.820224702
BMC,0.943820238
BMC,0.988764048
BMC,0.76404494
BMC,0.95505619
BMC,0.853932559
BMC,0.741573036
BMC,0.977528095
BMC,0.842696607
BMC,0.887640476
BMC,0.831460655
BMC,0.887640476
BMC,0.80898875
BMC,0.898876429
BMC,0.865168512
BMC,0.730337083
BMC,0.910112381
BMC,0.719101131
BMC,0.898876429
BMC,0.910112381
BMC,0.853932559
BMC,0.627323449
BMC,0.412639409
BMC,0.574349463
BMC,0.576208174
BMC,0.853159845
BMC,0.728624523
BMC,0.583643138
BMC,0.490706325
BMC,0.679368019
BMC,0.602230489
BMC,0.603159845
BMC,0.824349463
BMC,0.858736038
BMC,0.748141289
BMC,0.586431205
BMC,0.573420048
BMC,0.588289976
BMC,0.514869869
BMC,0.674721181
BMC,0.62081784
BMC,0.594795525
BMC,0.82713753
BMC,0.802973986
BMC,0.690520465
BMC,0.499070644
BMC,0.453531593
BMC,0.603159845
BMC,0.548327148
BMC,0.598513007
BMC,0.705390334
BMC,0.708178461
BMC,0.611524165
BMC,0.366171002
BMC,0.339219332
BMC,0.510223031
BMC,0.454460979
BMC,0.428438663
BMC,0.514869869
BMC,0.547397792
BMC,0.514869869
BMC,0.227695167
BMC,0.359665424
BMC,0.321561337
BMC,0.357806683
BMC,0.48327139
BMC,0.446096659
BMC,0.403345734
BMC,0.293478251
BMC,0.231884062
BMC,0.296195656
BMC,0.221920297
BMC,0.3460145
BMC,0.308876812
BMC,0.381340593
BMC,0.347826093
BMC,0.426630437
BMC,0.282608688
BMC,0.343297094
BMC,0.356884062
BMC,0.3460145
BMC,0.383152187
BMC,0.528079689
BMC,0.440217406
BMC,0.403079718
BMC,0.355072469
BMC,0.372282594
BMC,0.318840593
BMC,0.396739125
BMC,0.462862313
BMC,0.604166687
BMC,0.521739125
BMC,0.400362313
BMC,0.36050725
BMC,0.450181156
BMC,0.365036219
BMC,0.336050719
BMC,0.334239125
BMC,0.288949281
BMC,0.424818844
BMC,0.595108688
BMC,0.487318844
BMC,0.450181156
BMC,0.409420282
BMC,0.447463781
BMC,0.353260875
BMC,0.510869563
BMC,0.413043469
BMC,0.385869563
BMC,0.432971001
BMC,0.582427561
BMC,0.426630437
BMC,0.435688406
BMC,0.275362313
BMC,0.48550725
BMC,0.311594188
BMC,0.271739125
BMC,0.2835145
BMC,0.521739125
BMC,0.277173907
BMC,0.203804344
BMC,0.978866935
BMC,0.898381293
BMC,0.982464015
BMC,0.978866935
BMC,0.985161841
BMC,0.984262586
BMC,0.970773399
BMC,0.98336333
BMC,0.968974829
BMC,0.984712243
BMC,0.97976619
BMC,0.977517962
BMC,0.980215847
BMC,0.966277003
BMC,0.974820137
BMC,0.95593524
BMC,0.95953238
BMC,0.945593536
BMC,0.968075514
BMC,0.950989187
BMC,0.97616905
BMC,0.968525171
BMC,0.903327346
BMC,0.900179863
BMC,0.587338805
BMC,0.579132497
BMC,0.529894471
BMC,0.539273143
BMC,0.665885091
BMC,0.704572082
BMC,0.534583807
BMC,0.593200445
BMC,0.609613121
BMC,0.494724512
BMC,0.710433781
BMC,0.622508764
BMC,0.533411503
BMC,0.669402122
BMC,0.713950753
BMC,0.713950753
BMC,0.519343495
BMC,0.574443161
BMC,0.606096148
BMC,0.51465416
BMC,0.56506449
BMC,0.573270798
BMC,0.567409158
BMC,0.706916749
BMC,0.708089113
BMC,0.672919095
BMC,0.470105499
BMC,0.473622501
BMC,0.398593187
BMC,0.402110189
BMC,0.44079718
BMC,0.678780794
BMC,0.703399777
BMC,0.636576772
BMC,0.229777262
BMC,0.256740928
BMC,0.243845254
BMC,0.243845254
BMC,0.250879258
BMC,0.32825321
BMC,0.26611957
BMC,0.490035176
BMC,0.528722167
BMC,0.425556868
BMC,0.362250865
BMC,0.303634226
BMC,0.241500586
BMC,0.456300825
BMC,0.484756112
BMC,0.327743888
BMC,0.377540648
BMC,0.64989835
BMC,0.534044743
BMC,0.797256112
BMC,0.788109779
BMC,0.793191075
BMC,0.483231694
BMC,0.682926834
BMC,0.569105685
BMC,0.439024389
BMC,0.484756112
BMC,0.708333313
BMC,0.564532518
BMC,0.798272371
BMC,0.510162592
BMC,0.690040648
BMC,0.622459352
BMC,0.518800795
BMC,0.689532518
BMC,0.735772371
BMC,0.591463387
BMC,0.786585391
BMC,0.607215464
BMC,0.432926834
BMC,0.617886186
BMC,0.33739838
BMC,0.793699205
BMC,0.697662592
BMC,0.665142298
BMC,0.733739853
BMC,0.689532518
BMC,0.76270324
BMC,0.713414609
BMC,0.657012224
BMC,0.858739853
BMC,0.811483741
BMC,0.647865832
BMC,0.263719499
BMC,0.203252032
BMC,0.301321149
BMC,0.286077231
BMC,0.251524389
BMC,0.333841473
BMC,0.321138203
BMC,0.252540648
BMC,0.208955228
BMC,0.250932842
BMC,0.19496268
BMC,0.427238792
BMC,0.352611929
BMC,0.595149279
BMC,0.583022416
BMC,0.534514904
BMC,0.325559705
BMC,0.30876866
BMC,0.305970162
BMC,0.222014919
BMC,0.548507452
BMC,0.465485066
BMC,0.369402975
BMC,0.641791046
BMC,0.63619405
BMC,0.581156731
BMC,0.320895523
BMC,0.381529838
BMC,0.370335817
BMC,0.302238792
BMC,0.669776142
BMC,0.471082091
BMC,0.375
BMC,0.624067187
BMC,0.355410457
BMC,0.372201502
BMC,0.452425361
BMC,0.386194021
BMC,0.663246274
BMC,0.444029838
BMC,0.427238792
BMC,0.657649279
BMC,0.658582091
BMC,0.661380589
BMC,0.523320913
BMC,0.666977584
BMC,0.637126863
BMC,0.486940295
BMC,0.654850721
BMC,0.688432813
BMC,0.502798498
BMC,0.262126863
BMC,0.233208954
BMC,0.705936074
BMC,0.774429202
BMC,0.739726007
BMC,0.408219188
BMC,0.741552532
BMC,0.758904099
BMC,0.751598179
BMC,0.750684917
BMC,0.767123282
BMC,0.760730565
BMC,0.76621002
BMC,0.76621002
BMC,0.762557089
BMC,0.491324186
BMC,0.755251169
BMC,0.802739739
BMC,0.758904099
BMC,0.695890427
BMC,0.746118724
BMC,0.756164372
BMC,0.469406396
BMC,0.773515999
BMC,0.730593622
BMC,0.712328792
BMC,0.725114167
BMC,0.699543357
BMC,0.712328792
BMC,0.533333361
BMC,0.772602737
BMC,0.778995454
BMC,0.743378997
BMC,0.739726007
BMC,0.716894984
BMC,0.715981722
BMC,0.462100446
BMC,0.745205462
BMC,0.553424656
BMC,0.561643839
BMC,0.591780841
BMC,0.414611876
BMC,0.649315059
BMC,0.573516011
BMC,0.907279015
BMC,0.90554595
BMC,0.871750414
BMC,0.814991355
BMC,0.876949728
BMC,0.894714057
BMC,0.880849242
BMC,0.877382994
BMC,0.925909877
BMC,0.890814543
BMC,0.926776409
BMC,0.906845748
BMC,0.928076267
BMC,0.930242658
BMC,0.924176753
BMC,0.89558059
BMC,0.918110907
BMC,0.9289428
BMC,0.915077984
BMC,0.94107455
BMC,0.946707129
BMC,0.942807615
BMC,0.891681135
BMC,0.890814543
BMC,0.916377842
BMC,0.896013856
BMC,0.922876954
BMC,0.915077984
BMC,0.839688063
