classifier_name,accuracy
BMC,0.840121329
BMC,0.848353565
BMC,0.888214886
BMC,0.853986144
BMC,0.915944517
BMC,0.914644718
BMC,0.925043344
BMC,0.866117835
BMC,0.87998265
BMC,0.831455827
BMC,0.825823247
BMC,0.857885599
BMC,0.898613513
BMC,0.874783337
BMC,0.891247809
BMC,0.829722703
BMC,0.82885617
BMC,0.185539961
BMC,0.12063159
BMC,0.231903076
BMC,0.159077987
BMC,0.294843197
BMC,0.244980976
BMC,0.612561762
BMC,0.428552687
BMC,0.462581456
BMC,0.38656345
BMC,0.376241088
BMC,0.462756425
BMC,0.624065101
BMC,0.413331598
BMC,0.642479122
BMC,0.491973937
BMC,0.515592873
BMC,0.568035662
BMC,0.456458032
BMC,0.644009948
BMC,0.719984233
BMC,0.600402415
BMC,0.561955988
BMC,0.490005672
BMC,0.597646832
BMC,0.585443735
BMC,0.410007447
BMC,0.501421511
BMC,0.788829088
BMC,0.64689672
BMC,0.690723002
BMC,0.618379056
BMC,0.206315875
BMC,0.195512399
BMC,0.155316457
BMC,0.40134716
BMC,0.322879761
BMC,0.244062454
BMC,0.216507018
BMC,0.211214632
BMC,0.239601105
BMC,0.226304516
BMC,0.152560905
BMC,0.786516845
BMC,0.820224702
BMC,0.730337083
BMC,0.741573036
BMC,0.752808988
BMC,0.741573036
BMC,0.550561786
BMC,0.471910119
BMC,0.336431235
BMC,0.328066915
BMC,0.5335145
BMC,0.498188406
BMC,0.966726601
BMC,0.958633065
BMC,0.80890286
BMC,0.875
BMC,0.904226601
BMC,0.87859714
BMC,0.753147483
BMC,0.72616905
BMC,0.371402889
BMC,0.279226631
BMC,0.29226619
BMC,0.243255392
BMC,0.274325907
BMC,0.185228601
BMC,0.465955287
BMC,0.469512194
BMC,0.292682916
BMC,0.304878056
BMC,0.466971546
BMC,0.421747953
BMC,0.479166657
BMC,0.47459349
BMC,0.41310975
BMC,0.4375
BMC,0.453760177
BMC,0.446646333
BMC,0.4375
BMC,0.426305979
BMC,0.315298498
BMC,0.361940295
BMC,0.419776112
BMC,0.388992548
BMC,0.366604477
BMC,0.368470162
BMC,0.184701487
BMC,0.199626863
BMC,0.365671635
BMC,0.294776112
BMC,0.628310502
BMC,0.610958934
BMC,0.465753436
BMC,0.530593634
BMC,0.610958934
BMC,0.584474862
BMC,0.511415541
BMC,0.526027381
BMC,0.336986303
BMC,0.421917796
BMC,0.484931499
BMC,0.472146124
BMC,0.897313714
BMC,0.879116118
BMC,0.642980933
BMC,0.682842314
BMC,0.654246092
BMC,0.636915088
BMC,0.387263268
BMC,0.393211752
BMC,0.707865179
BMC,0.662921369
BMC,0.33550185
BMC,0.289033443
BMC,0.163043484
BMC,0.152173907
BMC,0.915917277
BMC,0.89883095
BMC,0.16996403
BMC,0.145683452
BMC,0.595020354
BMC,0.534044743
BMC,0.406716406
BMC,0.356343269
BMC,0.539726019
BMC,0.517808199
BMC,0.317808211
BMC,0.260273963
BMC,0.12328767
BMC,0.680675924
BMC,0.627382994
EXC,0.966292143
EXC,0.786516845
EXC,0.898876429
EXC,0.95505619
EXC,0.887640476
EXC,0.786516845
EXC,0.752808988
EXC,0.752808988
EXC,0.887640476
EXC,0.921348333
EXC,0.898876429
EXC,0.786516845
EXC,0.775280893
EXC,0.651685417
EXC,0.898876429
EXC,0.76404494
EXC,0.898876429
EXC,0.898876429
EXC,0.887640476
EXC,0.595505595
EXC,0.425650567
EXC,0.277881026
EXC,0.167286247
EXC,0.425650567
EXC,0.336431235
EXC,0.4479554
EXC,0.166356876
EXC,0.426579922
EXC,0.529739797
EXC,0.539033473
EXC,0.265799254
EXC,0.194237918
EXC,0.539855063
EXC,0.342391312
EXC,0.528079689
EXC,0.256340593
EXC,0.542572439
EXC,0.281702906
EXC,0.343297094
EXC,0.455615938
EXC,0.270833343
EXC,0.527173936
EXC,0.537137687
EXC,0.507246375
EXC,0.316123188
EXC,0.407608688
EXC,0.465377688
EXC,0.94109714
EXC,0.41366908
EXC,0.472571939
EXC,0.928507209
EXC,0.94109714
EXC,0.854316533
EXC,0.928956807
EXC,0.404226631
EXC,0.9375
EXC,0.946942449
EXC,0.940647483
EXC,0.456384897
EXC,0.56429857
EXC,0.572841704
EXC,0.283723027
EXC,0.381744593
EXC,0.573291361
EXC,0.474820137
EXC,0.285071939
EXC,0.678956807
EXC,0.261241019
EXC,0.361510783
EXC,0.685251772
EXC,0.697392106
EXC,0.456834525
EXC,0.419514388
EXC,0.539273143
EXC,0.549824178
EXC,0.541617811
EXC,0.549824178
EXC,0.582649469
EXC,0.539273143
EXC,0.273153573
EXC,0.541617811
EXC,0.542790174
EXC,0.550996482
EXC,0.539273143
EXC,0.405627191
EXC,0.390386879
EXC,0.284876913
EXC,0.443141848
EXC,0.06799531
EXC,0.375146538
EXC,0.382180542
EXC,0.29894489
EXC,0.284876913
EXC,0.451348186
EXC,0.406799525
EXC,0.426729202
EXC,0.453692853
EXC,0.31066823
EXC,0.243845254
EXC,0.47459349
EXC,0.454776436
EXC,0.454776436
EXC,0.466971546
EXC,0.47459349
EXC,0.463414639
EXC,0.47560975
EXC,0.479674786
EXC,0.471544713
EXC,0.47459349
EXC,0.464430898
EXC,0.465955287
EXC,0.477642268
EXC,0.459349602
EXC,0.465447158
EXC,0.474085361
EXC,0.477642268
EXC,0.443089426
EXC,0.47510162
EXC,0.429878056
EXC,0.480182916
EXC,0.480691046
EXC,0.474085361
EXC,0.472560972
EXC,0.429104477
EXC,0.43376866
EXC,0.429104477
EXC,0.429104477
EXC,0.432835817
EXC,0.43376866
EXC,0.389925361
EXC,0.431902975
EXC,0.396455228
EXC,0.44123134
EXC,0.436567158
EXC,0.43376866
EXC,0.422574639
EXC,0.363805979
EXC,0.375
EXC,0.363805979
EXC,0.370335817
EXC,0.375
EXC,0.372201502
EXC,0.374067158
EXC,0.362873137
EXC,0.379664183
EXC,0.37126866
EXC,0.375
EXC,0.365671635
EXC,0.609132409
EXC,0.611872137
EXC,0.615525126
EXC,0.609132409
EXC,0.614611864
EXC,0.611872137
EXC,0.543379009
EXC,0.607305944
EXC,0.567123294
EXC,0.624657512
EXC,0.623744309
EXC,0.613698602
EXC,0.607305944
EXC,0.528767109
EXC,0.537899554
EXC,0.521461189
EXC,0.541552484
EXC,0.528767109
EXC,0.534246564
EXC,0.529680371
EXC,0.527853906
EXC,0.540639281
EXC,0.547031939
EXC,0.539726019
EXC,0.534246564
EXC,0.537899554
EXC,0.917244375
EXC,0.677209735
EXC,0.636048555
EXC,0.676776409
EXC,0.888648152
EXC,0.917244375
EXC,0.809358776
EXC,0.879116118
EXC,0.554592729
EXC,0.911178529
EXC,0.935008645
EXC,0.912911594
EXC,0.687608302
EXC,0.209705368
EXC,0.258665502
EXC,0.200606585
EXC,0.209705368
EXC,0.417677641
EXC,0.453639507
EXC,0.426343143
EXC,0.41634956
EXC,0.367799491
EXC,0.177229583
EXC,0.416524529
EXC,0.386082321
EXC,0.36788699
EXC,0.365087688
EXC,0.145431489
EXC,0.320211709
EXC,0.463806152
EXC,0.474872053
EXC,0.381096095
EXC,0.41997987
EXC,0.966292143
EXC,1
EXC,0.966292143
EXC,0.898876429
EXC,0.988764048
EXC,0.921348333
EXC,0.730337083
EXC,0.584269643
EXC,0.966292143
EXC,0.943820238
EXC,0.95505619
EXC,0.95505619
EXC,0.988764048
EXC,0.786516845
EXC,0.640449464
EXC,1
EXC,0.966292143
EXC,1
EXC,0.95505619
EXC,0.910112381
EXC,0.95505619
EXC,0.719101131
EXC,0.674157321
EXC,0.876404524
EXC,0.966292143
EXC,0.966292143
EXC,1
EXC,0.988764048
EXC,0.76404494
EXC,0.95505619
EXC,0.977528095
EXC,0.741573036
EXC,0.887640476
EXC,0.977528095
EXC,0.887640476
EXC,0.831460655
EXC,0.977528095
EXC,0.910112381
EXC,0.910112381
EXC,0.887640476
EXC,0.76404494
EXC,0.842696607
EXC,0.516853929
EXC,0.898876429
EXC,0.898876429
EXC,0.898876429
EXC,0.389405191
EXC,0.119888477
EXC,0.315985143
EXC,0.131040886
EXC,0.753717482
EXC,0.563197017
EXC,0.394981414
EXC,0.276022315
EXC,0.529739797
EXC,0.340148687
EXC,0.418215603
EXC,0.659851313
EXC,0.762081802
EXC,0.599442363
EXC,0.408921927
EXC,0.373605937
EXC,0.427509308
EXC,0.320631981
EXC,0.513940513
EXC,0.367100358
EXC,0.437732339
EXC,0.696096659
EXC,0.693308532
EXC,0.546468377
EXC,0.349442393
EXC,0.302973986
EXC,0.498141259
EXC,0.348513007
EXC,0.434944242
EXC,0.605018616
EXC,0.607806683
EXC,0.534386635
EXC,0.282527894
EXC,0.239776954
EXC,0.37081784
EXC,0.294609666
EXC,0.338289976
EXC,0.475836426
EXC,0.455390334
EXC,0.41449815
EXC,0.174721196
EXC,0.288104087
EXC,0.236988842
EXC,0.260223061
EXC,0.385687739
EXC,0.366171002
EXC,0.323420078
EXC,0.196557969
EXC,0.166666672
EXC,0.218297094
EXC,0.048007246
EXC,0.292572469
EXC,0.2789855
EXC,0.204710141
EXC,0.221920297
EXC,0.293478251
EXC,0.19927536
EXC,0.298913032
EXC,0.277173907
EXC,0.2835145
EXC,0.121376812
EXC,0.422101438
EXC,0.359601438
EXC,0.220108703
EXC,0.2164855
EXC,0.26449275
EXC,0.242753625
EXC,0.339673907
EXC,0.224637687
EXC,0.472826093
EXC,0.386775374
EXC,0.225543484
EXC,0.215579703
EXC,0.259057969
EXC,0.265398562
EXC,0.301630437
EXC,0.271739125
EXC,0.270833343
EXC,0.276268125
EXC,0.452898562
EXC,0.380434781
EXC,0.294384062
EXC,0.286231875
EXC,0.311594188
EXC,0.273550719
EXC,0.371376812
EXC,0.332427531
EXC,0.304347813
EXC,0.395833343
EXC,0.482789844
EXC,0.365036219
EXC,0.337862313
EXC,0.239130437
EXC,0.377717406
EXC,0.281702906
EXC,0.246376812
EXC,0.269021749
EXC,0.433876812
EXC,0.253623188
EXC,0.186594203
EXC,0.928057551
EXC,0.898381293
EXC,0.957284153
EXC,0.933453262
EXC,0.94109714
EXC,0.943794966
EXC,0.909622312
EXC,0.940197825
EXC,0.931205034
EXC,0.944694221
EXC,0.943345308
EXC,0.91187048
EXC,0.944694221
EXC,0.925359726
EXC,0.937050343
EXC,0.902428031
EXC,0.924910069
EXC,0.909172654
EXC,0.905125916
EXC,0.919514418
EXC,0.942446053
EXC,0.902877688
EXC,0.848471224
EXC,0.855215847
EXC,0.562719822
EXC,0.554513454
EXC,0.511137187
EXC,0.600234449
EXC,0.736225069
EXC,0.674091458
EXC,0.649472475
EXC,0.629542768
EXC,0.662368119
EXC,0.532239139
EXC,0.674091458
EXC,0.599062145
EXC,0.579132497
EXC,0.75146544
EXC,0.766705751
EXC,0.69519341
EXC,0.555685818
EXC,0.546307147
EXC,0.584994137
EXC,0.495896846
EXC,0.623681128
EXC,0.556858122
EXC,0.543962479
EXC,0.697538078
EXC,0.75732708
EXC,0.652989447
EXC,0.54747951
EXC,0.512309492
EXC,0.498241514
EXC,0.521688163
EXC,0.426729202
EXC,0.675263762
EXC,0.696365774
EXC,0.710433781
EXC,0.305978894
EXC,0.30480656
EXC,0.336459547
EXC,0.296600223
EXC,0.335287213
EXC,0.294255555
EXC,0.32825321
EXC,0.486518174
EXC,0.569753826
EXC,0.412661195
EXC,0.357561558
EXC,0.293083251
EXC,0.270808905
EXC,0.459349602
EXC,0.443089426
EXC,0.30030489
EXC,0.069613822
EXC,0.633638203
EXC,0.510162592
EXC,0.769308925
EXC,0.767784536
EXC,0.760670722
EXC,0.463922769
EXC,0.58790648
EXC,0.571138203
EXC,0.430386186
EXC,0.559959352
EXC,0.699186981
EXC,0.581300795
EXC,0.785061002
EXC,0.510670722
EXC,0.701727629
EXC,0.60010165
EXC,0.501524389
EXC,0.768800795
EXC,0.722052872
EXC,0.604166687
EXC,0.779471517
EXC,0.558943093
EXC,0.385670722
EXC,0.470528454
EXC,0.317581296
EXC,0.782520354
EXC,0.695630074
EXC,0.623983741
EXC,0.754573166
EXC,0.320630074
EXC,0.543191075
EXC,0.494410574
EXC,0.405995935
EXC,0.829776406
EXC,0.832317054
EXC,0.697154462
EXC,0.224085361
EXC,0.16209349
EXC,0.259146333
EXC,0.259146333
EXC,0.195630088
EXC,0.329776436
EXC,0.303353667
EXC,0.215955287
EXC,0.202425376
EXC,0.237873137
EXC,0.137126863
EXC,0.408582091
EXC,0.297574639
EXC,0.513992548
EXC,0.527052224
EXC,0.517723858
EXC,0.25
EXC,0.383395523
EXC,0.355410457
EXC,0.243470147
EXC,0.479477614
EXC,0.461753726
EXC,0.31996268
EXC,0.605410457
EXC,0.614738822
EXC,0.611007452
EXC,0.265858203
EXC,0.513992548
EXC,0.402052253
EXC,0.299440295
EXC,0.615671635
EXC,0.465485066
EXC,0.31623134
EXC,0.650186539
EXC,0.341417909
EXC,0.263992548
EXC,0.313432842
EXC,0.197761193
EXC,0.616604507
EXC,0.449626863
EXC,0.363805979
EXC,0.579291046
EXC,0.578358233
EXC,0.577425361
EXC,0.426305979
EXC,0.623134315
EXC,0.521455228
EXC,0.457089543
EXC,0.640858233
EXC,0.692164183
EXC,0.480410457
EXC,0.251865685
EXC,0.225746274
EXC,0.769863009
EXC,0.80639267
EXC,0.784474909
EXC,0.533333361
EXC,0.739726007
EXC,0.754337907
EXC,0.662100434
EXC,0.652968049
EXC,0.80639267
EXC,0.773515999
EXC,0.784474909
EXC,0.805479467
EXC,0.780821919
EXC,0.533333361
EXC,0.753424644
EXC,0.798173487
EXC,0.758904099
EXC,0.694977164
EXC,0.743378997
EXC,0.768036544
EXC,0.474885851
EXC,0.768949747
EXC,0.728767097
EXC,0.708675802
EXC,0.791780829
EXC,0.796347022
EXC,0.804566205
EXC,0.531506836
EXC,0.771689475
EXC,0.775342464
EXC,0.741552532
EXC,0.737899542
EXC,0.715981722
EXC,0.712328792
EXC,0.462100446
EXC,0.805479467
EXC,0.551598191
EXC,0.643835604
EXC,0.589041114
EXC,0.414611876
EXC,0.637442946
EXC,0.568949759
EXC,0.889081478
EXC,0.903812826
EXC,0.881715775
EXC,0.721837103
EXC,0.879116118
EXC,0.909012139
EXC,0.871750414
EXC,0.873916805
EXC,0.927643001
EXC,0.892114401
EXC,0.9289428
EXC,0.901213169
EXC,0.917244375
EXC,0.925476611
EXC,0.914644718
EXC,0.89558059
EXC,0.926343143
EXC,0.929809332
EXC,0.900346637
EXC,0.930242658
EXC,0.943674147
EXC,0.938041568
EXC,0.888214886
EXC,0.883015573
EXC,0.914211452
EXC,0.876516461
EXC,0.914644718
EXC,0.912911594
EXC,0.815424621
EXC,0.833188891
EXC,0.850953221
EXC,0.876083195
EXC,0.866984427
EXC,0.908145607
EXC,0.921577096
EXC,0.918977499
EXC,0.807625651
EXC,0.858318865
EXC,0.780329287
EXC,0.834055483
EXC,0.832322359
EXC,0.893414199
EXC,0.861351848
EXC,0.877816319
EXC,0.79332757
EXC,0.819757342
EXC,0.062721431
EXC,0.086252898
EXC,0.091020428
EXC,0.003674058
EXC,0.236014515
EXC,0.088527314
EXC,0.212395579
EXC,0.287451327
EXC,0.332371086
EXC,0.34942922
EXC,0.25285396
EXC,0.111752614
EXC,0.589030325
EXC,0.334907919
EXC,0.253991157
EXC,0.365131438
EXC,0.463412493
EXC,0.47963959
EXC,0.347460955
EXC,0.521628857
EXC,0.64296025
EXC,0.426496953
EXC,0.256790459
EXC,0.33464551
EXC,0.37921533
EXC,0.477802575
EXC,0.321348906
EXC,0.481695324
EXC,0.688361108
EXC,0.465249538
EXC,0.480033249
EXC,0.466736645
EXC,0.04264532
EXC,0.117482394
EXC,0.055635743
EXC,0.391637146
EXC,0.27892229
EXC,0.156541139
EXC,0.208896473
EXC,0.115864061
EXC,0.236933038
EXC,0.20832786
EXC,0.130079165
EXC,0.887640476
EXC,0.80898875
EXC,0.775280893
EXC,0.719101131
EXC,0.752808988
EXC,0.752808988
EXC,0.516853929
EXC,0.38202247
EXC,0.232342005
EXC,0.221189588
EXC,0.412137687
EXC,0.337862313
EXC,0.941546738
EXC,0.940647483
EXC,0.785071969
EXC,0.845773399
EXC,0.886690676
EXC,0.85656476
EXC,0.629946053
EXC,0.61960429
EXC,0.317895681
EXC,0.227517992
EXC,0.263039559
EXC,0.217176259
EXC,0.256740928
EXC,0.270808905
EXC,0.465955287
EXC,0.467479676
EXC,0.288617879
EXC,0.309959352
EXC,0.466971546
EXC,0.379573166
EXC,0.476626009
EXC,0.474085361
EXC,0.417174786
EXC,0.440040648
EXC,0.451727629
EXC,0.440040648
EXC,0.434701502
EXC,0.434701502
EXC,0.321828365
EXC,0.357276112
EXC,0.418843269
EXC,0.369402975
EXC,0.366604477
EXC,0.368470162
EXC,0.190298513
EXC,0.213619396
EXC,0.364738792
EXC,0.272388071
EXC,0.618264854
EXC,0.600913227
EXC,0.431050241
EXC,0.500456631
EXC,0.600000024
EXC,0.547945201
EXC,0.531506836
EXC,0.530593634
EXC,0.415525109
EXC,0.454794526
EXC,0.484931499
EXC,0.469406396
EXC,0.898613513
EXC,0.880849242
EXC,0.637348354
EXC,0.671577096
EXC,0.652079701
EXC,0.630415916
EXC,0.352097273
EXC,0.128635794
EXC,0.6179775
EXC,0.57303369
EXC,0.144052044
EXC,0.118029743
EXC,0.168478265
EXC,0.168478265
EXC,0.873651087
EXC,0.87140286
EXC,0.14433454
EXC,0.14793165
EXC,0.589430869
EXC,0.532520354
EXC,0.394589543
EXC,0.229477614
EXC,0.683105052
EXC,0.560730577
EXC,0.378995448
EXC,0.249315068
EXC,0.261187226
EXC,0.592287719
EXC,0.521230519
KRC,0.977528095
KRC,0.786516845
KRC,0.910112381
KRC,0.966292143
KRC,0.898876429
KRC,0.786516845
KRC,0.752808988
KRC,0.752808988
KRC,0.910112381
KRC,0.921348333
KRC,0.932584286
KRC,0.797752798
KRC,0.775280893
KRC,0.662921369
KRC,0.910112381
KRC,0.775280893
KRC,0.910112381
KRC,0.910112381
KRC,0.898876429
KRC,0.595505595
KRC,0.548327148
KRC,0.411710024
KRC,0.18122676
KRC,0.549256504
KRC,0.49163568
KRC,0.61245352
KRC,0.282527894
KRC,0.56040895
KRC,0.671933115
KRC,0.668215632
KRC,0.406133831
KRC,0.294609666
KRC,0.634963751
KRC,0.447463781
KRC,0.633152187
KRC,0.272644937
KRC,0.634963751
KRC,0.362318844
KRC,0.446557969
KRC,0.544384062
KRC,0.344202906
KRC,0.626811624
KRC,0.642210126
KRC,0.613224626
KRC,0.403079718
KRC,0.525362313
KRC,0.618705034
KRC,0.967625916
KRC,0.41726619
KRC,0.620503604
KRC,0.962230206
KRC,0.967625916
KRC,0.93390286
KRC,0.956384897
KRC,0.513039589
KRC,0.968974829
KRC,0.971222997
KRC,0.962230206
KRC,0.621852517
KRC,0.699190676
KRC,0.704586327
KRC,0.405575544
KRC,0.409622312
KRC,0.705035985
KRC,0.607913673
KRC,0.406474829
KRC,0.770683467
KRC,0.392535985
KRC,0.477517992
KRC,0.77562952
KRC,0.781025171
KRC,0.613309324
KRC,0.562949657
KRC,0.539273143
KRC,0.549824178
KRC,0.541617811
KRC,0.549824178
KRC,0.583821833
KRC,0.539273143
KRC,0.279015243
KRC,0.541617811
KRC,0.542790174
KRC,0.552168787
KRC,0.539273143
KRC,0.381008208
KRC,0.3669402
KRC,0.302461892
KRC,0.379835874
KRC,0.069167644
KRC,0.389214545
KRC,0.398593187
KRC,0.314185232
KRC,0.302461892
KRC,0.375146538
KRC,0.42907387
KRC,0.445486516
KRC,0.470105499
KRC,0.283704579
KRC,0.261430234
KRC,0.480182916
KRC,0.455284566
KRC,0.456808954
KRC,0.478658527
KRC,0.480182916
KRC,0.465955287
KRC,0.479674786
KRC,0.482215434
KRC,0.476626009
KRC,0.480182916
KRC,0.465447158
KRC,0.47510162
KRC,0.48678863
KRC,0.470528454
KRC,0.47459349
KRC,0.490345538
KRC,0.48678863
KRC,0.464939028
KRC,0.482215434
KRC,0.443089426
KRC,0.485772371
KRC,0.48780489
KRC,0.48729676
KRC,0.482215434
KRC,0.435634315
KRC,0.440298498
KRC,0.440298498
KRC,0.435634315
KRC,0.44123134
KRC,0.440298498
KRC,0.409514934
KRC,0.443097025
KRC,0.406716406
KRC,0.447761208
KRC,0.448694021
KRC,0.447761208
KRC,0.430970162
KRC,0.364738792
KRC,0.375932842
KRC,0.364738792
KRC,0.370335817
KRC,0.375932842
KRC,0.373134315
KRC,0.375932842
KRC,0.363805979
KRC,0.381529838
KRC,0.372201502
KRC,0.375
KRC,0.370335817
KRC,0.622831047
KRC,0.621917784
KRC,0.626484036
KRC,0.622831047
KRC,0.627397239
KRC,0.621917784
KRC,0.565296829
KRC,0.617351592
KRC,0.588127851
KRC,0.637442946
KRC,0.642009139
KRC,0.623744309
KRC,0.619178057
KRC,0.528767109
KRC,0.542465746
KRC,0.523287654
KRC,0.547945201
KRC,0.528767109
KRC,0.543379009
KRC,0.529680371
KRC,0.529680371
KRC,0.547031939
KRC,0.549771667
KRC,0.543379009
KRC,0.537899554
KRC,0.542465746
KRC,0.924176753
KRC,0.685008645
KRC,0.660311937
KRC,0.684142113
KRC,0.895147324
KRC,0.924176753
KRC,0.813691497
KRC,0.88561523
KRC,0.561958432
KRC,0.917677641
KRC,0.941941082
KRC,0.922010422
KRC,0.700606585
KRC,0.26559791
KRC,0.299393415
KRC,0.198006928
KRC,0.26559791
KRC,0.452772975
KRC,0.523396909
KRC,0.487435013
KRC,0.449109912
KRC,0.435550898
KRC,0.183571711
KRC,0.448978692
KRC,0.457988888
KRC,0.435638368
KRC,0.427327991
KRC,0.191575915
KRC,0.395486146
KRC,0.51305604
KRC,0.517998517
KRC,0.462712675
KRC,0.476971537
KRC,0.988764048
KRC,0.932584286
KRC,0.966292143
KRC,0.898876429
KRC,0.988764048
KRC,0.921348333
KRC,0.752808988
KRC,0.606741548
KRC,0.966292143
KRC,0.943820238
KRC,0.95505619
KRC,0.95505619
KRC,0.988764048
KRC,0.786516845
KRC,0.651685417
KRC,1
KRC,1
KRC,0.898876429
KRC,0.95505619
KRC,0.910112381
KRC,0.95505619
KRC,0.719101131
KRC,0.730337083
KRC,0.876404524
KRC,0.966292143
KRC,0.966292143
KRC,1
KRC,0.988764048
KRC,0.76404494
KRC,0.95505619
KRC,0.921348333
KRC,0.95505619
KRC,0.977528095
KRC,0.898876429
KRC,0.887640476
KRC,0.831460655
KRC,0.966292143
KRC,0.910112381
KRC,0.921348333
KRC,0.898876429
KRC,0.865168512
KRC,0.898876429
KRC,0.786516845
KRC,0.898876429
KRC,0.910112381
KRC,0.921348333
KRC,0.515799284
KRC,0.193308547
KRC,0.427509308
KRC,0.188661709
KRC,0.851301134
KRC,0.71654278
KRC,0.540892184
KRC,0.451672852
KRC,0.669144988
KRC,0.489776939
KRC,0.592936814
KRC,0.75836432
KRC,0.852230489
KRC,0.746282518
KRC,0.527881026
KRC,0.50836432
KRC,0.554832697
KRC,0.49163568
KRC,0.658921957
KRC,0.525092959
KRC,0.61245352
KRC,0.778810382
KRC,0.797397792
KRC,0.707249045
KRC,0.463754654
KRC,0.465613395
KRC,0.651486993
KRC,0.50836432
KRC,0.601301134
KRC,0.690520465
KRC,0.731412649
KRC,0.677509308
KRC,0.409851313
KRC,0.359665424
KRC,0.513011158
KRC,0.43959108
KRC,0.500929356
KRC,0.584572494
KRC,0.580855012
KRC,0.557620823
KRC,0.21561338
KRC,0.390334576
KRC,0.348513007
KRC,0.378252774
