Dataset|Embeddings|Similarity Measure|Duplicates Type|Valid Pairs|BF Pairs|Domain|Average Characters D1|Average Tokens D1|Average Characters D2|Average Tokens D2|Portion of Valid Pairs|CNC Precision|CNC Recall|CNC F-Measure|CNC Threshold|CNC Run-time|RSR Precision|RSR Recall|RSR F-Measure|RSR Threshold|RSR Run-time|RCA Precision|RCA Recall|RCA F-Measure|RCA Threshold|RCA Run-time|BAH Precision|BAH Recall|BAH F-Measure|BAH Threshold|BAH Run-time|BMC Precision|BMC Recall|BMC F-Measure|BMC Threshold|BMC Run-time|EXC Precision|EXC Recall|EXC F-Measure|EXC Threshold|EXC Run-time|KRC Precision|KRC Recall|KRC F-Measure|KRC Threshold|KRC Run-time|UMC Precision|UMC Recall|UMC F-Measure|UMC Threshold|UMC Run-time|BMC Configuration
Restaurants|FastText|Cosine Similarity|Scarce|764784|764784|Restaurants|107|21|111|21|1|0.681818187|0.505617976|0.580645204|0.949999988|11|0.585106373|0.6179775|0.601092875|0.949999988|51|0.550458729|0.674157321|0.606060624|0.949999988|18|0.604166687|0.651685417|0.627027035|0.949999988|1972|0.557522118|0.707865179|0.623762369|0.949999988|11|0.639534891|0.6179775|0.628571451|0.949999988|11|0.610526323|0.651685417|0.630434752|0.949999988|108|0.571428597|0.719101131|0.636815965|0.949999988|15|Right
Restaurants|FastText|Euclidean Distance|Scarce|764784|764784|Restaurants|107|21|111|21|1|0.732142866|0.460674167|0.565517247|0.649999917|6|0.584269643|0.584269643|0.584269643|0.799999952|11|0.612903237|0.640449464|0.626373649|0.649999917|9|0.645161271|0.674157321|0.65934068|0.799999952|1871|0.602040827|0.662921369|0.631016076|0.649999917|7|0.689189196|0.57303369|0.625766873|0.649999917|8|0.666666687|0.629213512|0.647398829|0.649999917|37|0.628865957|0.685393274|0.655913949|0.649999917|8|Right
Abt-Buy|FastText|Cosine Similarity|Balanced|1157776|1157776|E-commerce|307|60|90|20|1|0.915254235|0.050185874|0.095154189|0.899999976|9|0.303149611|0.143122673|0.194444448|0.849999964|73|0.364820838|0.312267661|0.336504757|0.799999952|24|0.478624523|0.478624523|0.478624523|0.249999836|1082|0.377615064|0.33550185|0.35531497|0.799999952|48|0.790816307|0.144052044|0.243710697|0.799999952|59|0.645669281|0.228624538|0.337680161|0.799999952|152|0.458874464|0.394052058|0.423999995|0.799999952|124|Left
Abt-Buy|FastText|Euclidean Distance|Balanced|1157776|1157776|E-commerce|307|60|90|20|1|0.870370388|0.043680299|0.083185844|0.549999893|10|0.227368414|0.100371748|0.139264986|0.599999905|42|0.297397763|0.297397763|0.297397763|0.249999836|22|0.470697671|0.470260233|0.470478863|0.249999836|1088|0.324973881|0.289033443|0.305951774|0.449999869|91|0.774390221|0.118029743|0.204838723|0.449999869|101|0.599447489|0.201672867|0.301808089|0.449999869|278|0.402142167|0.383828998|0.392772228|0.399999857|918|Left
Amazon-Google Products|FastText|Cosine Similarity|One-sided|4114806|4114806|E-commerce|1325|228|259|50|1|0.574999988|0.083333336|0.145569623|0.949999988|29|0.349753708|0.128623188|0.188079476|0.949999988|49|0.20335111|0.241847828|0.220935032|0.799999952|89|0.239290982|0.293478251|0.26362896|0.199999839|2141|0.344827592|0.163043484|0.221402213|0.949999988|39|0.494680852|0.168478265|0.251351357|0.899999976|140|0.384915471|0.268115938|0.316070467|0.649999917|2451|0.246354565|0.290760875|0.266722053|0.799999952|3436|Left
Amazon-Google Products|FastText|Euclidean Distance|One-sided|4114806|4114806|E-commerce|1325|228|259|50|1|0.604166687|0.078804351|0.139423087|0.649999917|31|0.442148775|0.096920289|0.158989608|0.649999917|36|0.194670618|0.23822464|0.214256629|0.399999857|94|0.220088631|0.269927531|0.242473543|0.049999844|2146|0.379232496|0.152173907|0.217194572|0.649999917|39|0.512396693|0.168478265|0.253578752|0.499999881|500|0.37003842|0.261775374|0.306631327|0.399999857|2496|0.231111109|0.282608688|0.254278719|0.399999857|5521|Left
DBLP-ACM|FastText|Cosine Similarity|Balanced|6001104|6001104|Bibliographic|122|21|145|25|1|1|0.71133095|0.831319034|0.949999988|41|0.970815003|0.792715847|0.872772276|0.899999976|59|0.935852826|0.846222997|0.888783932|0.899999976|140|0.977239013|0.888039589|0.930506527|0.849999964|2025|0.948765695|0.915917277|0.932052195|0.899999976|58|0.995389342|0.873651087|0.930555582|0.899999976|50|0.98548007|0.946043193|0.965358973|0.699999928|3737|0.965934575|0.968974829|0.967452347|0.849999964|335|Left
DBLP-ACM|FastText|Euclidean Distance|Balanced|6001104|6001104|Bibliographic|122|21|145|25|1|1|0.735161841|0.84736979|0.599999905|40|0.960547924|0.788219452|0.865892828|0.499999881|64|0.919557571|0.822392106|0.868264914|0.549999893|144|0.972764671|0.85116905|0.907913685|0.449999869|2010|0.937617242|0.89883095|0.917814493|0.549999893|87|0.995889008|0.87140286|0.929496348|0.549999893|55|0.984593809|0.948291361|0.966101646|0.449999869|2174|0.96037823|0.959082723|0.95972997|0.499999881|481|Left
DBLP-ACM|Albert|Cosine Similarity|Balanced|6001104|6001104|Bibliographic|122|21|145|25|1|0.902597427|0.0625|0.116904959|0.949999988|41|0.289473683|0.089028776|0.136176065|0.949999988|84|0.171779141|0.176258996|0.173990235|0.799999952|171|0.444055945|0.171312943|0.247242033|0.949999988|2011|0.42567569|0.16996403|0.242930606|0.949999988|59|0.699346423|0.14433454|0.239284396|0.949999988|46|0.462230206|0.231115103|0.30815348|0.799999952|2568|0.511085153|0.196942449|0.284323275|0.949999988|67|Left
DBLP-ACM|Albert|Euclidean Distance|Balanced|6001104|6001104|Bibliographic|122|21|145|25|1|0.883620679|0.092176259|0.166938111|0.349999845|39|0.574519217|0.10746403|0.181060612|0.349999845|54|0.241863906|0.14703238|0.182885915|0.249999836|135|0.451357454|0.179406479|0.256756753|0.299999833|2068|0.67359668|0.145683452|0.239556372|0.349999845|58|0.643835604|0.14793165|0.240584999|0.249999836|63|0.508994699|0.216276973|0.30356577|0.249999836|345|0.377224207|0.238309354|0.292091489|0.249999836|115|Left
IMDB-TMDB|FastText|Cosine Similarity|Scarce|30280972|30994608|Movies|49|9|114|24|0.98|0.861019731|0.532012224|0.657663345|0.849999964|195|0.759972513|0.561483741|0.645821214|0.849999964|269|0.756294072|0.381605685|0.507261038|0.849999964|716|0.727920234|0.259654462|0.382771552|0.849999964|2845|0.78749162|0.595020354|0.677858174|0.849999964|217|0.827980042|0.589430869|0.688631654|0.849999964|233|0.717083812|0.669715464|0.692590594|0.799999952|1239|0.799731195|0.604674816|0.688657403|0.849999964|314|Right
IMDB-TMDB|FastText|Euclidean Distance|Scarce|30994608|30994608|Movies|49|9|114|24|1|0.867469907|0.292682916|0.43768996|0.499999881|203|0.742696643|0.335873991|0.46256125|0.549999893|292|0.490209788|0.356199175|0.412595659|0.449999869|685|0.526520073|0.20680894|0.296971917|0.499999881|2835|0.588465869|0.534044743|0.559936047|0.449999869|243|0.76720351|0.532520354|0.628674269|0.399999857|801|0.679873228|0.653963387|0.666666687|0.399999857|2425|0.663626015|0.591463387|0.625470161|0.449999869|568|Right
IMDB-TVDB|FastText|Cosine Similarity|Scarce|39651396|39971580|Movies|49|9|94|18|0.99|0.74494952|0.275186568|0.401907355|0.849999964|249|0.399339944|0.338619411|0.366481572|0.849999964|330|0.404227227|0.285447747|0.334609061|0.849999964|778|0.29831934|0.13246268|0.18346253|0.849999964|3276|0.470334411|0.406716406|0.436218083|0.849999964|369|0.561752975|0.394589543|0.463561624|0.849999964|277|0.548199773|0.440298498|0.488360077|0.849999964|1791|0.528961778|0.451492548|0.487166584|0.849999964|449|Left
IMDB-TVDB|FastText|Euclidean Distance|Scarce|39971580|39971580|Movies|49|9|94|18|1|0.574999988|0.06436567|0.115771808|0.399999857|723|0.334801763|0.070895523|0.117013089|0.449999869|313|0.115676798|0.3125|0.168850809|0.349999845|854|0.067765571|0.138059705|0.090909101|0.299999833|3059|0.122948185|0.356343269|0.18281886|0.349999845|951|0.421232879|0.229477614|0.297101468|0.349999845|1829|0.326342285|0.362873137|0.343639582|0.349999845|5335|0.170040488|0.470149249|0.249752223|0.349999845|7353|Right
TMDB-TVDB|FastText|Cosine Similarity|Scarce|45903992|47297360|Movies|114|24|94|18|0.97|0.657227993|0.402739733|0.499433726|0.949999988|311|0.414568335|0.421004564|0.417761654|0.949999988|443|0.408207357|0.345205486|0.374072254|0.949999988|1288|0.239583328|0.147031963|0.182229787|0.949999988|3199|0.459922165|0.539726019|0.496638626|0.949999988|306|0.55737704|0.683105052|0.613869548|0.849999964|774|0.503726721|0.740639269|0.599630356|0.849999964|2710|0.501187623|0.578082204|0.536895633|0.949999988|462|Right
TMDB-TVDB|FastText|Euclidean Distance|Scarce|47297360|47297360|Movies|114|24|94|18|1|0.602296472|0.526940644|0.562104225|0.74999994|310|0.630804062|0.508675814|0.563195169|0.849999964|366|0.620632291|0.340639263|0.439858496|0.849999964|1045|0.525073767|0.16255708|0.248256624|0.74999994|3142|0.607717037|0.517808199|0.559171617|0.849999964|314|0.588686466|0.560730577|0.574368596|0.599999905|468|0.609677434|0.517808199|0.560000002|0.849999964|1802|0.608788848|0.518721461|0.560157776|0.849999964|457|Right
TMDB-TVDB|FastText|WMD|Scarce|47297360|47297360|Movies|114|24|94|18|1|0|0|0|0|9389|0.008608972|0.017351598|0.011508177|0.949999988|3382|0.04098526|0.185388133|0.067129627|0.949999988|1346|0.04331059|0.13333334|0.06538289|0.949999988|3530|0.0627027|0.317808211|0.104740396|0.949999988|13004|0.355612695|0.378995448|0.366931915|0.949999988|12952|0.258817911|0.495890409|0.340119034|0.949999988|26403|0.10612797|0.501369834|0.175175488|0.949999988|73832|Left
TMDB-TVDB|Albert|Cosine Similarity|Scarce|47139111|47297360|Movies|114|24|94|18|1|0.53061223|0.16621004|0.253129333|0.949999988|306|0.238773271|0.199086756|0.217131481|0.949999988|778|0.248348743|0.171689495|0.203023776|0.949999988|1306|0.149122804|0.077625573|0.102102108|0.949999988|3595|0.291411042|0.260273963|0.274963826|0.949999988|299|0.446808517|0.249315068|0.320046902|0.949999988|397|0.366214544|0.271232873|0.311647415|0.949999988|1851|0.310629517|0.274885833|0.291666657|0.949999988|566|Right
TMDB-TVDB|Albert|Euclidean Distance|Scarce|47297360|47297360|Movies|114|24|94|18|1|0.641148329|0.12237443|0.205521479|0.099999845|305|0.536000013|0.12237443|0.199256524|0.099999845|370|0.121264368|0.192694068|0.148853615|0.049999844|1138|0.065372169|0.092237443|0.076515153|0.049999844|3118|0.531496048|0.12328767|0.200148255|0.099999845|444|0.417518258|0.261187226|0.321348339|0.049999844|388|0.288121313|0.312328756|0.299737096|0.049999844|2014|0.192021281|0.329680353|0.242689088|0.049999844|615|Left
DBLP-Scholar|FastText|Cosine Similarity|One-sided|154364148|154364148|Bibliographic|121|21|110|20|1|0.962716401|0.313258231|0.472703516|0.899999976|1100|0.836755633|0.353119582|0.496648371|0.899999976|1384|0.687912107|0.678076267|0.682958782|0.849999964|2287|0.256938934|0.140381277|0.181563452|0.849999964|146283|0.689640045|0.680675924|0.685128629|0.849999964|1458|0.907100201|0.592287719|0.716644764|0.799999952|16429|0.785609424|0.695407271|0.737761497|0.799999952|33376|0.710630774|0.698006928|0.704262257|0.849999964|3586|Right
DBLP-Scholar|FastText|Euclidean Distance|One-sided|154364148|154364148|Bibliographic|121|21|110|20|1|0.970588207|0.228769496|0.370266467|0.549999893|991|0.819999993|0.284228772|0.422136426|0.549999893|1321|0.659652352|0.624783337|0.641744494|0.499999881|1799|0.201929256|0.136048526|0.162567958|0.449999869|150925|0.660885453|0.627382994|0.643698573|0.499999881|1257|0.914133728|0.521230519|0.66390729|0.449999869|32055|0.761712849|0.655112624|0.704402447|0.449999869|59005|0.684622467|0.644280791|0.66383934|0.499999881|6068|Right
