Dataset|Attribute Name|Embeddings|Similarity Measure|Duplicates Type|Valid Pairs|Average Characters D1|Average Tokens D1|Coverage D1|Average Characters D2|Average Tokens D2|Coverage D2|Portion of Valid Pairs|CNC Precision|CNC Recall|CNC F-Measure|CNC Threshold|CNC Run-time|RSR Precision|RSR Recall|RSR F-Measure|RSR Threshold|RSR Run-time|RCA Precision|RCA Recall|RCA F-Measure|RCA Threshold|RCA Run-time|BAH Precision|BAH Recall|BAH F-Measure|BAH Threshold|BAH Run-time|BMC Precision|BMC Recall|BMC F-Measure|BMC Threshold|BMC Run-time|EXC Precision|EXC Recall|EXC F-Measure|EXC Threshold|EXC Run-time|KRC Precision|KRC Recall|KRC F-Measure|KRC Threshold|KRC Run-time|UMC Precision|UMC Recall|UMC F-Measure|UMC Threshold|UMC Run-time|BMC Configuration
Restaurants|Name|FastText|Cosine Similarity|Scarce|339387|11|2|0.67|11|2|0.67|0.44|0.791|0.809|0.800|0.900|9|0.795|0.787|0.791|0.950|29|0.795|0.742|0.767|0.950|16|0.800|0.764|0.782|0.950|1950|0.795|0.787|0.791|0.950|9|0.752|0.888|0.814|0.400|24|0.713|0.921|0.804|0.650|35|0.795|0.787|0.791|0.950|13|Right
Restaurants|Name|FastText|Euclidean Distance|Scarce|339678|11|2|0.67|11|2|0.67|0.44|0.809|0.809|0.809|0.450|4|0.807|0.798|0.802|0.400|13|0.802|0.775|0.789|0.400|6|0.806|0.843|0.824|0.300|1981|0.802|0.820|0.811|0.400|5|0.809|0.809|0.809|0.450|5|0.760|0.888|0.819|0.300|25|0.802|0.820|0.811|0.400|12|Right
Restaurants|Name|FastText|WMD|Scarce|339678|11|2|0.67|11|2|0.67|0.44|0.000|0.000|0.000|0.000|53|0.174|0.225|0.196|0.950|135|0.270|0.685|0.387|0.950|9|0.540|0.764|0.633|0.950|1881|0.288|0.730|0.413|0.950|23|0.611|0.775|0.683|0.900|59|0.552|0.775|0.645|0.950|90|0.305|0.775|0.438|0.950|89|Right
Restaurants|Name|Albert|Cosine Similarity|Scarce|268054|11|2|0.67|11|2|0.67|0.35|0.714|0.112|0.194|0.950|3|0.106|0.146|0.123|0.950|9|0.481|0.697|0.569|0.950|6|0.519|0.764|0.618|0.950|1882|0.504|0.742|0.600|0.950|5|0.640|0.719|0.677|0.950|3|0.645|0.775|0.704|0.950|15|0.527|0.775|0.627|0.950|5|Right
Restaurants|Name|Albert|Euclidean Distance|Scarce|339678|11|2|0.67|11|2|0.67|0.44|0.807|0.753|0.779|0.950|2|0.807|0.753|0.779|0.950|6|0.797|0.708|0.750|0.950|7|0.815|0.742|0.776|0.900|1859|0.807|0.753|0.779|0.950|4|0.807|0.753|0.779|0.950|3|0.807|0.753|0.779|0.950|17|0.807|0.753|0.779|0.950|4|Right
Restaurants|Name|Albert|WMD|Scarce|339678|11|2|0.67|11|2|0.67|0.44|0.778|0.629|0.696|0.950|11|0.546|0.663|0.599|0.950|34|0.596|0.697|0.642|0.950|17|0.626|0.753|0.684|0.950|1899|0.611|0.742|0.670|0.950|15|0.753|0.753|0.753|0.950|14|0.753|0.753|0.753|0.950|43|0.620|0.753|0.680|0.950|11|Right
Restaurants|Phone|FastText|Cosine Similarity|Scarce|60765|12|3|0.33|12|3|0.33|0.08|0.730|0.303|0.429|0.650|1|0.459|0.438|0.448|0.650|3|0.402|0.461|0.429|0.550|5|0.442|0.562|0.495|0.200|1865|0.445|0.551|0.492|0.450|3|0.568|0.517|0.541|0.450|2|0.495|0.506|0.500|0.550|6|0.446|0.562|0.498|0.400|4|Right
Restaurants|Phone|FastText|Euclidean Distance|Scarce|84976|12|3|0.33|12|3|0.33|0.11|0.800|0.135|0.231|0.750|2|0.250|0.236|0.243|0.500|27|0.327|0.416|0.366|0.600|6|0.384|0.483|0.428|0.350|1903|0.372|0.472|0.416|0.550|9|0.507|0.382|0.436|0.600|14|0.418|0.427|0.422|0.600|32|0.372|0.472|0.416|0.600|26|Right
Abt-Buy|Name|FastText|Cosine Similarity|Balanced|1157776|56|11|1|53|11|1|1|0.926|0.104|0.187|0.900|7|0.458|0.202|0.280|0.850|55|0.415|0.327|0.366|0.800|21|0.559|0.559|0.559|0.200|1092|0.490|0.336|0.399|0.850|14|0.817|0.232|0.362|0.800|12|0.694|0.351|0.466|0.750|88|0.521|0.475|0.497|0.750|45|Left
Abt-Buy|Name|FastText|Euclidean Distance|Balanced|1157776|56|11|1|53|11|1|1|0.925|0.092|0.167|0.550|7|0.451|0.163|0.239|0.400|128|0.377|0.342|0.359|0.400|25|0.548|0.546|0.547|0.150|1083|0.428|0.328|0.371|0.450|16|0.818|0.221|0.348|0.400|48|0.680|0.336|0.449|0.400|148|0.495|0.445|0.469|0.400|113|Left
Amazon-Google Products|Title|FastText|Cosine Similarity|One-sided|4112583|35|7|1|57|11|1|1|0.713|0.211|0.326|0.850|26|0.464|0.284|0.353|0.850|49|0.435|0.534|0.479|0.400|76|0.430|0.527|0.474|0.250|2219|0.435|0.534|0.479|0.400|275|0.663|0.412|0.508|0.650|169|0.573|0.521|0.546|0.400|2277|0.482|0.591|0.531|0.450|5631|Right
Amazon-Google Products|Title|FastText|Euclidean Distance|One-sided|4114806|35|7|1|57|11|1|1|0.720|0.160|0.262|0.450|31|0.443|0.218|0.292|0.400|224|0.406|0.498|0.448|0.150|99|0.401|0.489|0.441|0.100|2191|0.406|0.498|0.448|0.150|290|0.656|0.338|0.446|0.250|1034|0.560|0.496|0.526|0.150|2563|0.456|0.560|0.503|0.150|5623|Right
DBLP-ACM|Title|FastText|Cosine Similarity|Balanced|6001104|56|8|1|57|8|1|1|1.000|0.910|0.953|0.950|36|0.975|0.938|0.956||515|0.970|0.909|0.939|0.900|177|0.972|0.908|0.939|0.900|2049|0.975|0.967|0.971|0.900|57|0.996|0.942|0.968|0.900|43|0.988|0.966|0.977|0.800|521|0.971|0.977|0.974|0.800|167|Left
DBLP-ACM|Title|FastText|Euclidean Distance|Balanced|6001104|56|8|1|57|8|1|1|1.000|0.914|0.955|0.600|34|0.974|0.936|0.955|0.550|61|0.964|0.902|0.932|0.500|148|0.977|0.909|0.942|0.450|2027|0.979|0.959|0.969|0.550|39|0.997|0.941|0.968|0.550|40|0.988|0.965|0.976|0.350|2070|0.976|0.973|0.975|0.450|81|Right
DBLP-ACM|Title|FastText|WMD|Balanced|6001104|56|8|1|57|8|1|1|0.000|0.000|0.000|0.000|1085|0.233|0.148|0.181|0.950|1489|0.784|0.809|0.796|0.900|156|0.839|0.864|0.851|0.650|2045|0.786|0.809|0.797|0.950|962|0.983|0.785|0.873|0.950|1474|0.969|0.900|0.933|0.950|3791|0.887|0.915|0.900|0.900|9288|Left
DBLP-ACM|Title|Albert|Cosine Similarity|Balanced|5935306|56|8|1|57|8|1|0.99|0.997|0.159|0.274|0.950|71|0.319|0.205|0.250|0.950|372|0.853|0.820|0.836|0.950|156|0.853|0.874|0.863|0.450|2045|0.895|0.875|0.885|0.950|80|0.989|0.846|0.912|0.950|71|0.981|0.918|0.948|0.950|445|0.956|0.929|0.942|0.950|115|Left
DBLP-ACM|Title|Albert|Euclidean Distance|Balanced|6001104|56|8|1|57|8|1|1|0.999|0.866|0.928|0.150|34|0.975|0.880|0.925|0.150|58|0.949|0.796|0.866|0.100|139|0.978|0.842|0.905|0.150|2021|0.970|0.904|0.936|0.100|63|0.995|0.887|0.938|0.100|47|0.979|0.919|0.948|0.050|2230|0.975|0.909|0.941|0.100|83|Left
DBLP-ACM|Title|Albert|WMD|Balanced|6001104|56|8|1|57|8|1|1|0.999|0.725|0.841|0.950|35|0.923|0.798|0.856|0.950|121|0.963|0.757|0.847|0.950|170|0.967|0.827|0.892|0.950|2159|0.974|0.879|0.924|0.950|61|0.995|0.857|0.921|0.950|48|0.990|0.877|0.930|0.950|375|0.978|0.882|0.927|0.950|71|Left
DBLP-ACM|Authors|FastText|Cosine Similarity|Balanced|6001104|47|10|1|47|10|1|1|0.994|0.530|0.691|0.950|35|0.806|0.652|0.721|0.950|86|0.791|0.674|0.728|0.900|157|0.815|0.723|0.766|0.900|2063|0.818|0.753|0.784|0.900|57|0.964|0.630|0.762|0.900|43|0.903|0.728|0.806|0.700|978|0.844|0.777|0.809|0.900|63|Left
DBLP-ACM|Authors|FastText|Euclidean Distance|Balanced|6001104|47|10|1|47|10|1|1|0.995|0.525|0.687|0.600|57|0.813|0.623|0.706|0.550|94|0.774|0.645|0.704|0.500|133|0.824|0.704|0.759|0.450|2059|0.798|0.726|0.760|0.500|61|0.968|0.620|0.756|0.500|45|0.900|0.720|0.800|0.250|3328|0.817|0.777|0.796|0.450|108|Left
DBLP-ACM|Authors|FastText|WMD|Balanced|6001104|47|10|1|47|10|1|1|0.000|0.000|0.000|0.000|994|0.152|0.107|0.125|0.950|1384|0.358|0.369|0.363|0.950|154|0.456|0.470|0.463|0.800|2036|0.360|0.371|0.366|0.900|1037|0.815|0.318|0.457|0.900|1551|0.715|0.473|0.569|0.950|3496|0.503|0.519|0.511|0.900|9578|Left
DBLP-ACM|Authors|Albert|Cosine Similarity|Balanced|5971076|47|10|1|47|10|1|0.99|0.911|0.018|0.036|0.950|74|0.083|0.052|0.064|0.950|408|0.289|0.248|0.267|0.950|160|0.328|0.337|0.332|0.550|2310|0.315|0.279|0.296|0.950|76|0.705|0.228|0.344|0.950|83|0.582|0.335|0.426|0.950|346|0.435|0.374|0.402|0.950|116|Left
DBLP-ACM|Authors|Albert|Euclidean Distance|Balanced|6001104|47|10|1|47|10|1|1|0.968|0.219|0.357|0.150|34|0.760|0.259|0.386|0.150|57|0.573|0.204|0.301|0.100|132|0.665|0.306|0.419|0.100|2015|0.613|0.292|0.396|0.100|61|0.826|0.263|0.399|0.100|44|0.752|0.299|0.427|0.100|313|0.679|0.324|0.438|0.100|67|Left
DBLP-ACM|Authors|Albert|WMD|Balanced|6001104|47|10|1|47|10|1|1|0.876|0.191|0.314|0.950|35|0.647|0.232|0.342|0.950|57|0.617|0.156|0.250|0.950|139|0.672|0.241|0.354|0.950|2093|0.655|0.243|0.355|0.950|48|0.804|0.217|0.342|0.950|52|0.739|0.235|0.357|0.950|443|0.682|0.253|0.369|0.950|98|Right
Walmart-Amazon|Model No|FastText|Cosine Similarity|Scarce|37699857|8|1|0.94|9|2|0.71|0.67|0.538|0.108|0.180|0.950|216|0.315|0.122|0.176|0.950|326|0.266|0.280|0.273|0.900|632|0.213|0.199|0.206|0.900|123805|0.260|0.274|0.267|0.900|246|0.325|0.257|0.287|0.900|252|0.297|0.280|0.288|0.900|1792|0.274|0.287|0.281|0.900|357|Right
Walmart-Amazon|Model No|FastText|Euclidean Distance|Scarce|37699860|8|1|0.94|9|2|0.71|0.67|0.476|0.107|0.174|0.550|217|0.265|0.115|0.160|0.500|436|0.281|0.202|0.235|0.450|676|0.202|0.237|0.218|0.400|123318|0.295|0.185|0.228|0.550|244|0.265|0.271|0.268|0.350|9294|0.252|0.247|0.250|0.500|1758|0.323|0.199|0.246|0.550|371|Right
IMDB-TMDB|Name|FastText|Cosine Similarity|Scarce|13318424|13|2|0.76|13|2|0.57|0.43|0.836|0.461|0.594|0.950|77|0.821|0.463|0.592|0.950|112|0.826|0.201|0.323|0.950|606|0.821|0.205|0.328|0.950|2636|0.825|0.466|0.596|0.950|109|0.828|0.466|0.596|0.950|90|0.826|0.466|0.596|0.950|628|0.826|0.466|0.596|0.950|128|Right
IMDB-TMDB|Name|FastText|Euclidean Distance|Scarce|13326102|13|2|0.76|13|2|0.57|0.43|0.836|0.465|0.598|0.450|75|0.821|0.466|0.595|0.400|117|0.839|0.212|0.339|0.550|587|0.850|0.207|0.333|0.450|2750|0.821|0.470|0.597|0.450|127|0.825|0.467|0.597|0.450|93|0.822|0.470|0.598|0.450|677|0.821|0.470|0.597|0.450|140|Left
IMDB-TMDB|Name|FastText|WMD|Scarce|13326102|13|2|0.76|13|2|0.57|0.43|0.000|0.000|0.000|0.000|3061|0.048|0.052|0.050|0.950|3847|0.117|0.204|0.148|0.400|622|0.116|0.201|0.147|0.800|2937|0.169|0.293|0.214|0.950|3367|0.488|0.289|0.363|0.950|3699|0.412|0.456|0.433|0.950|10150|0.265|0.457|0.335|0.950|22095|Left
IMDB-TMDB|Name|Albert|Cosine Similarity|Scarce|12936067|13|2|0.76|13|2|0.57|0.42|0.792|0.010|0.019|0.950|373|0.037|0.018|0.024|0.650|4834|0.131|0.174|0.150|0.950|744|0.116|0.203|0.147|0.050|2761|0.205|0.305|0.245|0.950|313|0.570|0.310|0.402|0.950|359|0.476|0.472|0.474|0.950|1234|0.329|0.473|0.388|0.950|838|Left
IMDB-TMDB|Name|Albert|Euclidean Distance|Scarce|13326102|13|2|0.76|13|2|0.57|0.43|0.834|0.466|0.598|0.950|77|0.830|0.467|0.598|0.950|113|0.809|0.280|0.417|0.900|596|0.784|0.208|0.329|0.300|2823|0.830|0.467|0.598|0.950|92|0.830|0.467|0.598|0.950|99|0.830|0.467|0.598|0.950|783|0.831|0.467|0.598|0.950|130|Right
IMDB-TMDB|Name|Albert|WMD|Scarce|13326102|13|2|0.76|13|2|0.57|0.43|0.743|0.245|0.369|0.950|81|0.365|0.267|0.309|0.950|216|0.415|0.260|0.320|0.950|609|0.354|0.183|0.242|0.950|2716|0.488|0.422|0.453|0.950|127|0.652|0.380|0.480|0.950|99|0.605|0.469|0.528|0.950|643|0.552|0.469|0.507|0.950|159|Left
IMDB-TMDB|Title|FastText|Cosine Similarity|Scarce|3235475|16|3|0.24|16|3|0.43|0.1|0.964|0.439|0.603|0.950|25|0.868|0.449|0.592|0.900|55|0.850|0.207|0.333|0.950|645|0.819|0.212|0.337|0.900|2755|0.894|0.479|0.624|0.850|29|0.937|0.477|0.632|0.850|33|0.928|0.482|0.634|0.850|235|0.900|0.483|0.628|0.850|52|Right
IMDB-TMDB|Title|FastText|Euclidean Distance|Scarce|3266468|16|3|0.24|16|3|0.43|0.11|0.965|0.435|0.600|0.550|25|0.931|0.442|0.599|0.950|47|0.891|0.203|0.330|0.600|645|0.934|0.209|0.341|0.850|2582|0.894|0.475|0.620|0.450|29|0.930|0.474|0.628|0.400|28|0.927|0.476|0.629|0.450|175|0.898|0.477|0.623|0.450|37|Right
