Dataset|Attribute Name|Embeddings|Similarity Measure|Duplicates Type|Valid Pairs|BF Pairs|Domain|Average Characters D1|Average Tokens D1|Coverage D1|Average Characters D2|Average Tokens D2|Coverage D2|Portion of Valid Pairs|CNC Precision|CNC Recall|CNC F-Measure|CNC Threshold|CNC Run-time|RSR Precision|RSR Recall|RSR F-Measure|RSR Threshold|RSR Run-time|RCA Precision|RCA Recall|RCA F-Measure|RCA Threshold|RCA Run-time|BAH Precision|BAH Recall|BAH F-Measure|BAH Threshold|BAH Run-time|BMC Precision|BMC Recall|BMC F-Measure|BMC Threshold|BMC Run-time|EXC Precision|EXC Recall|EXC F-Measure|EXC Threshold|EXC Run-time|KRC Precision|KRC Recall|KRC F-Measure|KRC Threshold|KRC Run-time|UMC Precision|UMC Recall|UMC F-Measure|UMC Threshold|UMC Run-time|BMC Configuration
Restaurants|Name|FastText|Cosine Similarity|Scarce|339387|764784|Restaurants|11|2|0.67|11|2|0.67|0.44|0.791208804|0.80898875|0.800000012|0.899999976|9|0.795454562|0.786516845|0.790960491|0.949999988|29|0.795180738|0.741573036|0.767441869|0.949999988|16|0.800000012|0.76404494|0.781609237|0.949999988|1950|0.795454562|0.786516845|0.790960491|0.949999988|9|0.752380967|0.887640476|0.814433038|0.399999857|24|0.713043451|0.921348333|0.803921521|0.649999917|35|0.795454562|0.786516845|0.790960491|0.949999988|13|Right
Restaurants|Name|FastText|Euclidean Distance|Scarce|339678|764784|Restaurants|11|2|0.67|11|2|0.67|0.44|0.80898875|0.80898875|0.80898875|0.449999869|4|0.806818187|0.797752798|0.802259862|0.399999857|13|0.802325606|0.775280893|0.788571417|0.399999857|6|0.806451619|0.842696607|0.824175835|0.299999833|1981|0.802197814|0.820224702|0.811111152|0.399999857|5|0.80898875|0.80898875|0.80898875|0.449999869|5|0.759615362|0.887640476|0.818652809|0.299999833|25|0.802197814|0.820224702|0.811111152|0.399999857|12|Right
Restaurants|Name|FastText|WMD|Scarce|339678|764784|Restaurants|11|2|0.67|11|2|0.67|0.44|0|0|0|0|53|0.173913047|0.224719107|0.196078435|0.949999988|135|0.269911498|0.685393274|0.387301624|0.949999988|9|0.539682567|0.76404494|0.632558167|0.949999988|1881|0.28761062|0.730337083|0.412698418|0.949999988|23|0.610619485|0.775280893|0.683168292|0.899999976|59|0.551999986|0.775280893|0.644859791|0.949999988|90|0.305309743|0.775280893|0.438095242|0.949999988|89|Right
Restaurants|Name|Albert|Cosine Similarity|Scarce|268054|764784|Restaurants|11|2|0.67|11|2|0.67|0.35|0.714285731|0.112359554|0.194174767|0.949999988|3|0.10569106|0.146067411|0.122641519|0.949999988|9|0.480620146|0.696629226|0.568807304|0.949999988|6|0.519083977|0.76404494|0.618181825|0.949999988|1882|0.503816783|0.741573036|0.599999964|0.949999988|5|0.639999986|0.719101131|0.677248716|0.949999988|3|0.644859754|0.775280893|0.704081595|0.949999988|15|0.526717544|0.775280893|0.627272725|0.949999988|5|Right
Restaurants|Name|Albert|Euclidean Distance|Scarce|339678|764784|Restaurants|11|2|0.67|11|2|0.67|0.44|0.807228923|0.752808988|0.779069841|0.949999988|2|0.807228923|0.752808988|0.779069841|0.949999988|6|0.797468364|0.707865179|0.75|0.949999988|7|0.814814806|0.741573036|0.776470602|0.899999976|1859|0.807228923|0.752808988|0.779069841|0.949999988|4|0.807228923|0.752808988|0.779069841|0.949999988|3|0.807229074|0.752808988|0.779069841|0.949999988|17|0.807228923|0.752808988|0.779069841|0.949999988|4|Right
Restaurants|Name|Albert|WMD|Scarce|339678|764784|Restaurants|11|2|0.67|11|2|0.67|0.44|0.777777791|0.629213512|0.695652187|0.949999988|11|0.546296299|0.662921369|0.598984778|0.949999988|34|0.596153855|0.696629226|0.642487049|0.949999988|17|0.626168251|0.752808988|0.683673441|0.949999988|1899|0.611111104|0.741573036|0.6700508|0.949999988|15|0.752808988|0.752808988|0.752808988|0.949999988|14|0.752808988|0.752808988|0.752808988|0.[phone]|43|0.[phone]|0.[phone]|0.[phone]|0.[phone]|11|Right
Restaurants|Phone|FastText|Cosine Similarity|Scarce|60765|764784|Restaurants|12|3|0.33|12|3|0.33|0.08|0.729729712|0.303370774|0.428571403|0.649999917|1|0.458823532|0.438202262|0.448275864|0.649999917|3|0.40196079|0.460674167|0.429319352|0.549999893|5|0.442477882|0.561797738|0.495049536|0.199999839|1865|0.445454538|0.550561786|0.492462277|0.449999869|3|0.567901254|0.516853929|0.541176498|0.449999869|2|0.494505495|0.505617976|0.5|0.549999893|6|0.[phone]|0.[phone]|0.49751243|0.[phone]|4|Right
Restaurants|Phone|FastText|Euclidean Distance|Scarce|84976|764784|Restaurants|12|3|0.33|12|3|0.33|0.11|0.800000012|0.134831458|0.230769217|0.74999994|2|0.25|0.23595506|0.242774561|0.499999881|27|0.327433616|0.415730327|0.366336644|0.599999905|6|0.383928567|0.483146071|0.427860707|0.349999845|1903|0.371681422|0.471910119|0.415841579|0.549999893|9|0.50746268|0.38202247|0.43589744|0.599999905|14|0.417582422|0.42696628|0.422222227|0.599999905|32|0.371681422|0.471910119|0.415841579|0.599999905|26|Right
Abt-Buy|Name|FastText|Cosine Similarity|Balanced|1157776|1157776|E-commerce|56|11|1|53|11|1|1|0.925619841|0.104089223|0.187134504|0.899999976|7|0.457805902|0.201672867|0.280000001|0.849999964|55|0.415094346|0.32713756|0.365904391|0.799999952|21|0.559479535|0.559479535|0.559479535|0.199999839|1092|0.489851147|0.336431235|0.398898065|0.849999964|14|0.816993475|0.232342005|0.361794502|0.799999952|12|0.693578005|0.351301104|0.466378778|0.74999994|88|0.520897031|0.47490707|0.49684006|0.74999994|45|Left
Abt-Buy|Name|FastText|Euclidean Distance|Balanced|1157776|1157776|E-commerce|56|11|1|53|11|1|1|0.925233662|0.092007436|0.167371079|0.549999893|7|0.45103094|0.162639409|0.239071041|0.399999857|128|0.377049178|0.342007428|0.358674467|0.399999857|25|0.547574639|0.545539021|0.546554923|0.149999842|1083|0.427878797|0.328066915|0.371383488|0.449999869|16|0.817869425|0.221189588|0.348207742|0.399999857|48|0.679849327|0.33550185|0.449284375|0.399999857|148|0.494834721|0.445167273|0.468688846|0.399999857|113|Left
Amazon-Google Products|Title|FastText|Cosine Similarity|One-sided|4112583|4114806|E-commerce|35|7|1|57|11|1|1|0.712538242|0.211050719|0.3256464|0.849999964|26|0.463810921|0.284420282|0.352610916|0.849999964|49|0.435328901|0.5335145|0.479446471|0.399999857|76|0.429837525|0.527173936|0.473555744|0.249999836|2219|0.435328901|0.5335145|0.479446471|0.399999857|275|0.663265288|0.412137687|0.508379877|0.649999917|169|0.573280156|0.520833313|0.545799673|0.399999857|2277|0.482248515|0.590579689|0.530944645|0.449999869|5631|Right
Amazon-Google Products|Title|FastText|Euclidean Distance|One-sided|4114806|4114806|E-commerce|35|7|1|57|11|1|1|0.719512224|0.160326093|0.26222223|0.449999869|31|0.443014711|0.218297094|0.29247573|0.399999857|224|0.406203836|0.498188406|0.447518289|0.149999842|99|0.400890857|0.489130437|0.440636456|0.099999845|2191|0.406203836|0.498188406|0.447518289|0.149999842|290|0.655536056|0.337862313|0.445905536|0.249999836|1034|0.559754848|0.496376812|0.526164174|0.149999842|2563|0.456425399|0.559782624|0.50284785|0.149999842|5623|Right
DBLP-ACM|Title|FastText|Cosine Similarity|Balanced|6001104|6001104|Bibliographic|56|8|1|57|8|1|1|1|0.909622312|0.952672482|0.949999988|36|0.974778116|0.938399255|0.956242859|0.5|515|0.970249534|0.909172654|0.938718677|0.899999976|177|0.971620977|0.908273399|0.938879848|0.899999976|2049|0.975499094|0.966726601|0.971092999|0.899999976|57|0.995720387|0.941546738|0.967876136|0.899999976|43|0.988495171|0.965827346|0.977029741|0.799999952|521|0.971390247|0.977068365|0.974220991|0.799999952|167|Left
DBLP-ACM|Title|FastText|Euclidean Distance|Balanced|6001104|6001104|Bibliographic|56|8|1|57|8|1|1|0.999508381|0.914118707|0.954908371|0.599999905|34|0.974263012|0.936151087|0.954826891|0.549999893|61|0.963514149|0.902428031|0.931971192|0.499999881|148|0.976811588|0.909172654|0.941779256|0.449999869|2027|0.979329348|0.958633065|0.968870699|0.549999893|39|0.99714011|0.940647483|0.968070388|0.549999893|40|0.987574756|0.964928031|0.976120055|0.349999845|2070|0.975664735|0.973471224|0.974566698|0.449999869|81|Right
DBLP-ACM|Title|FastText|WMD|Balanced|6001104|6001104|Bibliographic|56|8|1|57|8|1|1|0|0|0|0|1085|0.232673272|0.14793165|0.180868611|0.949999988|1489|0.784219682|0.80890286|0.796370149|0.899999976|156|0.839231133|0.863758981|0.851318479|0.649999917|2045|0.78593272|0.80890286|0.797252357|0.949999988|962|0.982554853|0.785071969|0.872781813|0.949999988|1474|0.969476759|0.899730206|0.933302283|0.949999988|3791|0.886660874|0.914568365|0.900398433|0.899999976|9288|Left
DBLP-ACM|Title|Albert|Cosine Similarity|Balanced|5935306|6001104|Bibliographic|56|8|1|57|8|1|0.99|0.997175157|0.158723027|0.273855716|0.949999988|71|0.318658292|0.20503597|0.249521211|0.949999988|372|0.853065073|0.819694221|0.836046755|0.949999988|156|0.852631569|0.874100745|0.863232672|0.449999869|2045|0.894712627|0.875|0.884746492|0.949999988|80|0.988959014|0.845773399|0.911778927|0.949999988|71|0.98124992|0.917715847|0.948420048|0.949999988|445|0.955596685|0.928956807|0.942088485|0.949999988|115|Left
DBLP-ACM|Title|Albert|Euclidean Distance|Balanced|6001104|6001104|Bibliographic|56|8|1|57|8|1|1|0.998963177|0.866456807|0.928003848|0.149999842|34|0.974614263|0.88039571|0.925112247|0.149999842|58|0.949088931|0.796312928|0.8660146|0.099999845|139|0.977557421|0.842176259|0.904830933|0.149999842|2021|0.970091641|0.904226601|0.936001837|0.099999845|63|0.995456815|0.886690676|0.937931001|0.099999845|47|0.979386406|0.918615103|0.948027849|0.049999844|2230|0.974915564|0.908722997|0.940656245|0.099999845|83|Left
DBLP-ACM|Title|Albert|WMD|Balanced|6001104|6001104|Bibliographic|56|8|1|57|8|1|1|0.99938041|0.725269794|0.840542018|0.949999988|35|0.923036933|0.798111498|0.856040478|0.949999988|121|0.962814629|0.756744623|0.847432077|0.949999988|170|0.96738559|0.826888502|0.891636372|0.949999988|2159|0.973592401|0.87859714|0.923658729|0.949999988|61|0.99529779|0.85656476|0.920734704|0.949999988|48|0.990355386|0.877248228|0.930376768|0.949999988|375|0.977578461|0.882194221|0.927440286|0.949999988|71|Left
DBLP-ACM|Authors|FastText|Cosine Similarity|Balanced|6001104|6001104|Bibliographic|47|10|1|47|10|1|1|0.994092822|0.529676259|0.691111743|0.949999988|35|0.805555582|0.651978433|0.720675886|0.949999988|86|0.791446686|0.674010813|0.72802335|0.899999976|157|0.814908743|0.722571969|0.765967607|0.899999976|2063|0.817871094|0.753147483|0.784176052|0.899999976|57|0.963548839|0.629946053|0.761827052|0.899999976|43|0.903459847|0.72796762|0.806274891|0.699999928|978|0.844238281|0.777428031|0.809456944|0.899999976|63|Left
DBLP-ACM|Authors|FastText|Euclidean Distance|Balanced|6001104|6001104|Bibliographic|47|10|1|47|10|1|1|0.994884908|0.524730206|0.687076807|0.599999905|57|0.812903225|0.62320143|0.705523074|0.549999893|94|0.774298072|0.644784153|0.703631043|0.499999881|133|0.824117959|0.703687072|0.759155929|0.449999869|2059|0.797924876|0.72616905|0.760357857|0.499999881|61|0.968376696|0.61960429|0.755689561|0.499999881|45|0.899943769|0.719874084|0.799900115|0.249999836|3328|0.817021251|0.776978433|0.796496928|0.449999869|108|Left
DBLP-ACM|Authors|FastText|WMD|Balanced|6001104|6001104|Bibliographic|47|10|1|47|10|1|1|0|0|0|0|994|0.151825756|0.106564745|0.125231177|0.949999988|1384|0.357890159|0.369154662|0.363435149|0.949999988|154|0.455972105|0.470323741|0.463036716|0.799999952|2036|0.360069752|0.371402889|0.365648538|0.899999976|1037|0.814516127|0.317895681|0.457309186|0.899999976|1551|0.715159774|0.473021597|0.569418132|0.949999988|3496|0.503487349|0.519334555|0.511288166|0.899999976|9578|Left
DBLP-ACM|Authors|Albert|Cosine Similarity|Balanced|5971076|6001104|Bibliographic|47|10|1|47|10|1|0.99|0.911111116|0.018435251|0.036139268|0.949999988|74|0.082916372|0.052158274|0.064035326|0.949999988|408|0.288552016|0.248201445|0.266860038|0.949999988|160|0.327510923|0.337230206|0.332299471|0.549999893|2310|0.315068483|0.279226631|0.296066731|0.949999988|76|0.704735398|0.227517992|0.34398371|0.949999988|83|0.582357479|0.335431665|0.425677598|0.949999988|346|0.435078532|0.373651087|0.402031928|0.949999988|116|Left
DBLP-ACM|Authors|Albert|Euclidean Distance|Balanced|6001104|6001104|Bibliographic|47|10|1|47|10|1|1|0.968127489|0.218525186|0.356566399|0.149999842|34|0.759577274|0.258543164|0.385776579|0.149999842|57|0.573232353|0.204136685|0.301061004|0.099999845|132|0.665039063|0.306205034|0.419334978|0.099999845|2015|0.613207519|0.29226619|0.395858705|0.099999845|61|0.826271176|0.263039559|0.399044991|0.099999845|44|0.751981708|0.298561156|0.427421927|0.099999845|313|0.679245293|0.323741019|0.438489676|0.099999845|67|Left
DBLP-ACM|Authors|Albert|WMD|Balanced|6001104|6001104|Bibliographic|47|10|1|47|10|1|1|0.876288652|0.191097125|0.313768923|0.949999988|35|0.647427857|0.232014388|0.341608733|0.949999988|57|0.617021263|0.156474814|0.249641314|0.949999988|139|0.672110558|0.240557551|0.354304612|0.949999988|2093|0.654963672|0.243255392|0.35475409|0.949999988|48|0.803660572|0.217176259|0.3419469|0.949999988|52|0.738700662|0.235161871|0.356753081|0.949999988|443|0.682424247|0.253147483|0.369301409|0.949999988|98|Right
Walmart-Amazon|Model No|FastText|Cosine Similarity|Scarce|37699857|56376996|E-commerce|8|1|0.94|9|2|0.71|0.67|0.53801167|0.107854627|0.1796875|0.949999988|216|0.315151513|0.121922627|0.17582418|0.949999988|326|0.266146988|0.280187577|0.272986859|0.899999976|632|0.212500006|0.199296594|0.205686629|0.899999976|123805|0.259711444|0.274325907|0.266818732|0.899999976|246|0.325408608|0.256740928|0.287024915|0.899999976|252|0.296894401|0.280187577|0.288299143|0.899999976|1792|0.274356097|0.287221581|0.280641466|0.899999976|357|Right
Walmart-Amazon|Model No|FastText|Euclidean Distance|Scarce|37699860|56376996|E-commerce|8|1|0.94|9|2|0.71|0.67|0.476439804|0.106682301|0.174329489|0.549999893|217|0.264864862|0.114888631|0.160261646|0.499999881|436|0.280587286|0.201641262|0.234652117|0.449999869|676|0.202404812|0.23681125|0.218260393|0.399999857|123318|0.294776112|0.185228601|0.22750178|0.549999893|244|0.264604807|0.270808905|0.2676709|0.349999845|9294|0.251789987|0.247362256|0.249556497|0.499999881|1758|0.322580636|0.199296594|0.246376798|0.549999893|371|Right
IMDB-TMDB|Name|FastText|Cosine Similarity|Scarce|13318424|30994608|Movies|13|2|0.76|13|2|0.57|0.43|0.835944712|0.460873991|0.594169676|0.949999988|77|0.821460783|0.46290651|0.592135191|0.949999988|112|0.826359808|0.200711384|0.322976261|0.949999988|606|0.820773959|0.204776421|0.327775538|0.949999988|2636|0.825382531|0.465955287|0.595647931|0.949999988|109|0.827617347|0.465955287|0.596228838|0.949999988|90|0.82628262|0.466463417|0.596297443|0.949999988|628|0.82628262|0.466463417|0.596297443|0.949999988|128|Right
IMDB-TMDB|Name|FastText|Euclidean Distance|Scarce|13326102|30994608|Movies|13|2|0.76|13|2|0.57|0.43|0.836380243|0.464939028|0.597648621|0.449999869|75|0.821109116|0.466463417|0.594944894|0.399999857|117|0.839357436|0.21239838|0.339010566|0.549999893|587|0.849686861|0.20680894|0.332652211|0.449999869|2750|0.821333349|0.469512194|0.597478211|0.449999869|127|0.825112104|0.467479676|0.596821249|0.449999869|93|0.822064042|0.469512194|0.59767139|0.449999869|677|0.821333349|0.469512194|0.597478211|0.449999869|140|Left
IMDB-TMDB|Name|FastText|WMD|Scarce|13326102|30994608|Movies|13|2|0.76|13|2|0.57|0.43|0|0|0|0|3061|0.047730464|0.051829267|0.049695492|0.949999988|3847|0.116623148|0.204268292|0.148476452|0.399999857|622|0.115801819|0.200711384|0.146867454|0.799999952|2937|0.168568924|0.292682916|0.213927582|0.949999988|3367|0.488392085|0.288617879|0.362823367|0.949999988|3699|0.412115663|0.456300825|0.43308419|0.949999988|10150|0.265035391|0.456808954|0.335447788|0.949999988|22095|Left
IMDB-TMDB|Name|Albert|Cosine Similarity|Scarce|12936067|30994608|Movies|13|2|0.76|13|2|0.57|0.42|0.791666687|0.009654472|0.019076306|0.949999988|373|0.036998972|0.018292682|0.02448147|0.649999917|4834|0.130966023|0.174288616|0.14955309|0.949999988|744|0.115752831|0.202743903|0.147368431|0.049999844|2761|0.205198362|0.304878056|0.24529846|0.949999988|313|0.570093453|0.309959352|0.401579976|0.949999988|359|0.475678444|0.472052842|0.473858714|0.949999988|1234|0.328505814|0.472560972|0.387580752|0.949999988|838|Left
IMDB-TMDB|Name|Albert|Euclidean Distance|Scarce|13326102|30994608|Movies|13|2|0.76|13|2|0.57|0.43|0.833636343|0.465955287|0.597783566|0.949999988|77|0.830171645|0.466971546|0.597723544|0.949999988|113|0.809384167|0.280487806|0.416603774|0.899999976|596|0.78352493|0.207825199|0.328514069|0.299999833|2823|0.830171645|0.466971546|0.597723544|0.949999988|92|0.830171645|0.466971546|0.597723544|0.949999988|99|0.830171645|0.466971546|0.597723544|0.949999988|783|0.831074953|0.467479676|0.59837395|0.949999988|130|Right
IMDB-TMDB|Name|Albert|WMD|Scarce|13326102|30994608|Movies|13|2|0.76|13|2|0.57|0.43|0.743076921|0.245426834|0.368983984|0.949999988|81|0.365024298|0.267276436|0.308594912|0.949999988|216|0.415447146|0.259654462|0.319574714|0.949999988|609|0.354268879|0.183434963|0.241714075|0.949999988|2716|0.488235295|0.421747953|0.45256266|0.949999988|127|0.651832461|0.379573166|0.479768753|0.949999988|99|0.604849279|0.469004065|0.52833426|0.949999988|643|0.551703513|0.469004065|0.507003546|0.949999988|159|Left
IMDB-TMDB|Title|FastText|Cosine Similarity|Scarce|3235475|30994608|Movies|16|3|0.24|16|3|0.43|0.1|0.964245796|0.438516259|0.602864146|0.949999988|25|0.867517173|0.449186981|0.591898203|0.899999976|55|0.850000024|0.207317069|0.333333313|0.949999988|645|0.819253445|0.21189025|0.336697638|0.899999976|2755|0.893838882|0.479166657|0.623883545|0.849999964|29|0.937062919|0.476626009|0.631862581|0.849999964|33|0.927592933|0.481707305|0.634113729|0.849999964|235|0.899621189|0.482723564|0.628306866|0.849999964|52|Right
IMDB-TMDB|Title|FastText|Euclidean Distance|Scarce|3266468|30994608|Movies|16|3|0.24|16|3|0.43|0.11|0.965090096|0.435467482|0.600140095|0.549999893|25|0.931404054|0.441565037|0.599103749|0.949999988|47|0.890625|0.202743903|0.330298007|0.599999905|645|0.934090912|0.208841458|0.341362119|0.849999964|2582|0.893779933|0.47459349|0.619980097|0.449999869|29|0.930209398|0.474085361|0.628071368|0.399999857|28|0.926805139|0.476117879|0.629070163|0.449999869|175|0.898467422|0.476626009|0.622841954|0.449999869|37|Right
