Dataset|Attribute Name|Embeddings|Similarity Measure|Duplicates Type|Valid Pairs|BF Pairs|Domain|Average Characters D1|Average Tokens D1|Coverage D1|Average Characters D2|Average Tokens D2|Coverage D2|Portion of Valid Pairs|CNC Precision|CNC Recall|CNC F-Measure|CNC Threshold|CNC Run-time|RSR Precision|RSR Recall|RSR F-Measure|RSR Threshold|RSR Run-time|RCA Precision|RCA Recall|RCA F-Measure|RCA Threshold|RCA Run-time|BAH Precision|BAH Recall|BAH F-Measure|BAH Threshold|BAH Run-time|BMC Precision|BMC Recall|BMC F-Measure|BMC Threshold|BMC Run-time|EXC Precision|EXC Recall|EXC F-Measure|EXC Threshold|EXC Run-time|KRC Precision|KRC Recall|KRC F-Measure|KRC Threshold|KRC Run-time|UMC Precision|UMC Recall|UMC F-Measure|UMC Threshold|UMC Run-time|BMC Configuration
IMDB-TMDB|Title|FastText|WMD|Scarce|3266468|30994608|Movies|16|3|0.24|16|3|0.43|0.11|0|0|0|0|741|0.106425703|0.053861789|0.071524963|0.949999988|1045|0.333067089|0.21189025|0.259006232|0.849999964|653|0.316546768|0.201219514|0.246039137|0.899999976|2679|0.649361014|0.41310975|0.504968941|0.949999988|190|0.890455544|0.417174786|0.568166077|0.899999976|742|0.824609756|0.456300825|0.587504089|0.949999988|1452|0.71964854|0.457825214|0.559627354|0.849999964|4257|Right
IMDB-TMDB|Title|Albert|Cosine Similarity|Scarce|2805287|30994608|Movies|16|3|0.24|16|3|0.43|0.09|0.963855445|0.121951222|0.216508806|0.949999988|29|0.379761904|0.16209349|0.227207974|0.949999988|113|0.591283858|0.255081296|0.356407523|0.949999988|663|0.329600006|0.209349588|0.256059647|0.799999952|2715|0.789184213|0.4375|0.562929094|0.949999988|33|0.92324096|0.440040648|0.596008301|0.949999988|30|0.902366877|0.464939028|0.613682151|0.949999988|161|0.849860966|0.465955287|0.601903498|0.949999988|41|Right
IMDB-TMDB|Title|Albert|Euclidean Distance|Scarce|3266468|30994608|Movies|16|3|0.24|16|3|0.43|0.11|0.966024935|0.433434963|0.598386586|0.949999988|21|0.94224596|0.447662592|0.60695833|0.949999988|37|0.936860085|0.278963417|0.429913849|0.949999988|638|0.852008462|0.204776421|0.330192536|0.449999869|2705|0.947983027|0.453760177|0.613745749|0.949999988|27|0.959007561|0.451727629|0.614162385|0.949999988|29|0.945549726|0.458841473|0.61785841|0.099999845|242|0.937048495|0.461382121|0.618318021|0.099999845|57|Right
IMDB-TMDB|Title|Albert|WMD|Scarce|3266468|30994608|Movies|16|3|0.24|16|3|0.43|0.11|0.955631375|0.284552842|0.438527793|0.949999988|26|0.736478686|0.32520324|0.451180786|0.949999988|62|0.776627243|0.266768306|0.397125602|0.949999988|545|0.690476179|0.191565037|0.29992044|0.949999988|3151|0.897854984|0.446646333|0.596538842|0.949999988|29|0.945414841|0.440040648|0.600554764|0.949999988|35|0.934306562|0.455284566|0.612231016|0.949999988|249|0.920163751|0.456808954|0.610526323|0.949999988|60|Right
IMDB-TVDB|Title|FastText|Cosine Similarity|Scarce|2423953|39971580|Movies|16|3|0.24|18|4|0.25|0.06|0.981087446|0.387126863|0.555183887|0.949999988|21|0.859470487|0.393656731|0.539987206|0.949999988|42|0.878453016|0.296641797|0.443514615|0.949999988|607|0.441087604|0.136194035|0.208125457|0.74999994|2779|0.888257563|0.4375|0.586250007|0.899999976|24|0.954918027|0.434701502|0.597435892|0.899999976|22|0.944223106|0.442164183|0.602287114|0.899999976|173|0.892045438|0.439365685|0.588750005|0.899999976|40|Right
IMDB-TVDB|Title|FastText|Euclidean Distance|Scarce|2430132|39971580|Movies|16|3|0.24|18|4|0.25|0.06|0.988235295|0.391791046|0.561122239|0.949999988|21|0.940789461|0.400186568|0.561518312|0.949999988|40|0.864000022|0.302238792|0.447823077|0.499999881|726|0.8125|0.133395523|0.229166657|0.499999881|2939|0.960084021|0.426305979|0.59043932|0.599999905|27|0.96280992|0.434701502|0.598971665|0.499999881|22|0.951710284|0.44123134|0.602931798|0.499999881|129|0.91085273|0.438432842|0.591939569|0.499999881|28|Right
IMDB-TVDB|Title|FastText|WMD|Scarce|2430132|39971580|Movies|16|3|0.24|18|4|0.25|0.06|0|0|0|0|614|0.091015168|0.072761193|0.080870911|0.949999988|725|0.186900958|0.218283579|0.20137693|0.949999988|738|0.117412142|0.137126863|0.126506016|0.649999917|2945|0.269968063|0.315298498|0.290877759|0.949999988|157|0.611702144|0.321828365|0.42176041|0.949999988|439|0.504434586|0.424440295|0.460992903|0.949999988|1104|0.361821085|0.422574639|0.389845133|0.899999976|2875|Right
IMDB-TVDB|Title|Albert|Cosine Similarity|Scarce|2042242|39971580|Movies|16|3|0.24|18|4|0.25|0.05|0.908256888|0.092350744|0.167654529|0.949999988|24|0.204999998|0.114738807|0.147129193|0.949999988|80|0.393939406|0.254664183|0.309348464|0.949999988|725|0.22591944|0.120335817|0.157029822|0.949999988|2899|0.477244765|0.361940295|0.411671072|0.949999988|27|0.775303662|0.357276112|0.489144295|0.949999988|24|0.689552248|0.430970162|0.530424833|0.949999988|118|0.579545438|0.428171635|0.492489249|0.949999988|33|Right
IMDB-TVDB|Title|Albert|Euclidean Distance|Scarce|2430132|39971580|Movies|16|3|0.24|18|4|0.25|0.06|0.985748231|0.387126863|0.555927634|0.949999988|17|0.941048026|0.402052253|0.563398659|0.949999988|30|0.965732098|0.289179116|0.445082575|0.949999988|638|0.651583731|0.134328365|0.222737834|0.199999839|2981|0.969827592|0.419776112|0.5859375|0.949999988|27|0.982494533|0.418843269|0.587311924|0.949999988|24|0.980561554|0.423507452|0.591530979|0.949999988|173|0.974137902|0.421641797|0.588541627|0.949999988|37|Right
IMDB-TVDB|Title|Albert|WMD|Scarce|2430132|39971580|Movies|16|3|0.24|18|4|0.25|0.06|0.908771932|0.241604477|0.381724387|0.949999988|44|0.541666687|0.254664183|0.346446693|0.949999988|56|0.644251645|0.277052253|0.38747558|0.949999988|704|0.463235289|0.117537312|0.1875|0.949999988|3100|0.722703636|0.388992548|0.505761027|0.949999988|24|0.857142866|0.369402975|0.516297281|0.949999988|31|0.820976496|0.423507452|0.558769226|0.949999988|185|0.78336221|0.421641797|0.548211038|0.949999988|49|Right
IMDB-TVDB|Name|FastText|Cosine Similarity|Scarce|22295400|39971580|Movies|13|2|0.76|14|2|0.74|0.56|0.758865237|0.299440295|0.429431438|0.949999988|137|0.514208376|0.354477614|0.419657648|0.949999988|204|0.440619618|0.238805965|0.309739858|0.949999988|783|0.383720934|0.12313433|0.186440691|0.949999988|2911|0.531799734|0.366604477|0.43401435|0.949999988|174|0.531799734|0.366604477|0.43401435|0.949999988|159|0.531799734|0.366604477|0.43401435|0.949999988|1166|0.535859287|0.369402975|0.437327445|0.949999988|249|Right
IMDB-TVDB|Name|FastText|Euclidean Distance|Scarce|22384140|39971580|Movies|13|2|0.76|14|2|0.74|0.56|0.762470305|0.299440295|0.430006683|0.449999869|134|0.520491779|0.355410457|0.422394663|0.449999869|202|0.437288135|0.240671635|0.3104693|0.449999869|817|0.466666669|0.163246274|0.241879761|0.899999976|2919|0.527369797|0.368470162|0.433827579|0.449999869|180|0.532344997|0.368470162|0.435501695|0.449999869|150|0.530201316|0.368470162|0.434782565|0.449999869|1153|0.534693897|0.366604477|0.434975088|0.499999881|266|Right
IMDB-TVDB|Name|FastText|WMD|Scarce|22384140|39971580|Movies|13|2|0.76|14|2|0.74|0.56|0|0|0|0|4571|0.011730205|0.029850746|0.016842104|0.949999988|7231|0.044231765|0.159514919|0.069258809|0.949999988|860|0.036950298|0.13246268|0.0577823|0.899999976|3121|0.051215727|0.184701487|0.080194414|0.949999988|1755|0.228956223|0.190298513|0.207845137|0.949999988|7091|0.20260416|0.362873137|0.260026723|0.949999988|15842|0.100672878|0.362873137|0.157617509|0.949999988|40356|Right
IMDB-TVDB|Name|Albert|Cosine Similarity|Scarce|21658825|39971580|Movies|13|2|0.76|14|2|0.74|0.54|0.444444448|0.003731343|0.007400555|0.949999988|770|0.008571428|0.013992538|0.010630758|0.799999952|7078|0.053458255|0.180970147|0.082535632|0.949999988|738|0.03650013|0.131529853|0.057142857|0.74999994|3265|0.058517911|0.199626863|0.090505391|0.949999988|286|0.277912617|0.213619396|0.241561174|0.949999988|751|0.222284436|0.370335817|0.277816653|0.949999988|2557|0.111173183|0.37126866|0.1711092|0.949999988|2085|Right
IMDB-TVDB|Name|Albert|Euclidean Distance|Scarce|22384140|39971580|Movies|13|2|0.76|14|2|0.74|0.56|0.758865237|0.299440295|0.429431438|0.949999988|124|0.522510231|0.357276112|0.424376696|0.899999976|191|0.443661958|0.235074624|0.307317078|0.949999988|689|0.381679386|0.139925376|0.20477815|0.349999845|3210|0.534788549|0.365671635|0.43434903|0.899999976|149|0.535616457|0.364738792|0.433962256|0.949999988|165|0.535616457|0.364738792|0.433962256|0.949999988|1422|0.538881302|0.368470162|0.437673122|0.899999976|220|Right
IMDB-TVDB|Name|Albert|WMD|Scarce|22384140|39971580|Movies|13|2|0.76|14|2|0.74|0.56|0.557939887|0.12126866|0.199233726|0.949999988|129|0.124414712|0.173507467|0.144916236|0.949999988|330|0.151315793|0.214552239|0.177469134|0.949999988|738|0.108422942|0.112873137|0.110603295|0.949999988|3295|0.182027653|0.294776112|0.225071222|0.949999988|166|0.343934029|0.272388071|0.304008335|0.949999988|173|0.303640574|0.365671635|0.331781626|0.949999988|1087|0.234730542|0.365671635|0.285922676|0.949999988|253|Right
TMDB-TVDB|Title|FastText|Cosine Similarity|Scarce|5012000|47297360|Movies|16|3|0.43|18|4|0.25|0.11|0.622087121|0.560730577|0.589817464|0.949999988|42|0.517551005|0.578995407|0.546551704|0.949999988|93|0.503841937|0.419178069|0.457627118|0.899999976|971|0.385046721|0.18812786|0.252760738|0.899999976|2996|0.556634307|0.628310502|0.590304613|0.949999988|44|0.633302152|0.618264854|0.625693142|0.949999988|63|0.603986144|0.636529684|0.619831026|0.899999976|368|0.552588999|0.623744309|0.586014569|0.949999988|83|Right
TMDB-TVDB|Title|FastText|Euclidean Distance|Scarce|5064069|47297360|Movies|16|3|0.43|18|4|0.25|0.11|0.650943398|0.567123294|0.606149316|0.949999988|40|0.556430459|0.580821931|0.56836468|0.849999964|89|0.541511774|0.399086744|0.459516317|0.949999988|962|0.457556933|0.201826483|0.280101389|0.74999994|3119|0.579722703|0.610958934|0.594931066|0.949999988|43|0.653425992|0.600913227|0.62607038|0.949999988|41|0.638623297|0.610045671|0.624007463|0.949999988|269|0.57885617|0.610045671|0.594041765|0.949999988|57|Right
TMDB-TVDB|Title|FastText|WMD|Scarce|5064069|47297360|Movies|16|3|0.43|18|4|0.25|0.11|0|0|0|0|1251|0.062911488|0.078538813|0.069861904|0.949999988|1379|0.144927531|0.219178081|0.174482003|0.949999988|991|0.110767648|0.196347028|0.141633734|0.799999952|3011|0.262751162|0.465753436|0.335968375|0.899999976|896|0.542528749|0.431050241|0.480407149|0.949999988|947|0.493009567|0.611872137|0.546047211|0.949999988|2504|0.345698088|0.612785399|0.442028999|0.899999976|7096|Left
TMDB-TVDB|Title|Albert|Cosine Similarity|Scarce|4276781|47297360|Movies|16|3|0.43|18|4|0.25|0.09|0.634146333|0.142465755|0.232662201|0.949999988|60|0.1761062|0.181735158|0.1788764|0.949999988|242|0.276845634|0.301369876|0.288587689|0.949999988|963|0.164332405|0.1607306|0.162511557|0.949999988|3040|0.383245379|0.530593634|0.445040256|0.949999988|68|0.604189634|0.500456631|0.547452569|0.949999988|70|0.562345147|0.621917784|0.590633094|0.949999988|360|0.459932655|0.623744309|0.52945739|0.949999988|111|Left
TMDB-TVDB|Title|Albert|Euclidean Distance|Scarce|5064069|47297360|Movies|16|3|0.43|18|4|0.25|0.11|0.647368431|0.561643839|0.601466954|0.949999988|35|0.564685285|0.589954317|0.577043295|0.949999988|67|0.545682132|0.398173511|0.460401267|0.949999988|965|0.371727735|0.194520548|0.255395681|0.399999857|3033|0.579722703|0.610958934|0.594931066|0.949999988|44|0.654382467|0.600000024|0.626012385|0.949999988|43|0.638623297|0.610045671|0.624007463|0.949999988|260|0.579722703|0.610958934|0.594931066|0.949999988|51|Right
TMDB-TVDB|Title|Albert|WMD|Scarce|5064069|47297360|Movies|16|3|0.43|18|4|0.25|0.11|0.631661415|0.368036538|0.46508944|0.949999988|44|0.411549032|0.410045654|0.410795957|0.949999988|119|0.441176474|0.369863003|0.40238449|0.949999988|825|0.276853263|0.167123288|0.208428249|0.949999988|2911|0.504731834|0.584474862|0.54168427|0.949999988|71|0.636267245|0.547945201|0.58881253|0.949999988|57|0.604693115|0.611872137|0.608261466|0.949999988|298|0.528436005|0.610958934|0.566708982|0.949999988|83|Left
TMDB-TVDB|Abstract|FastText|Cosine Similarity|Scarce|2363886|47297360|Movies|326|64|0.25|346|68|0.2|0.05|0.734962404|0.357077628|0.480639189|0.949999988|35|0.530474067|0.429223746|0.474507838|0.949999988|106|0.467635393|0.323287666|0.38228941|0.949999988|956|0.355460376|0.15159817|0.212548003|0.949999988|2991|0.513290584|0.511415541|0.512351334|0.949999988|28|0.6285097|0.531506836|0.57595247|0.949999988|36|0.592369497|0.538812757|0.564323306|0.949999988|193|0.551115215|0.541552484|0.546292007|0.949999988|56|Right
TMDB-TVDB|Abstract|FastText|Euclidean Distance|Scarce|2363886|47297360|Movies|326|64|0.25|346|68|0.2|0.05|0.640271485|0.516894996|0.572006047|0.74999994|21|0.624321401|0.525114179|0.570436597|0.699999928|66|0.634390652|0.347031951|0.448642254|0.74999994|966|0.658436239|0.146118715|0.239162922|0.849999964|2989|0.620689631|0.526027381|0.569451213|0.74999994|30|0.629469097|0.530593634|0.575817645|0.649999917|41|0.620950341|0.525114179|0.569025278|0.74999994|169|0.620280504|0.525114179|0.568743825|0.74999994|37|Left
TMDB-TVDB|Abstract|FastText|WMD|Scarce|2363886|47297360|Movies|326|64|0.25|346|68|0.2|0.05|0|0|0|0|583|0.027168235|0.023744293|0.025341131|0.949999988|842|0.210848644|0.220091328|0.215370879|0.949999988|806|0.11618799|0.16255708|0.135515809|0.199999839|2931|0.240861624|0.336986303|0.28092882|0.949999988|176|0.576679349|0.415525109|0.483014882|0.949999988|648|0.525252521|0.522374451|0.523809552|0.949999988|1651|0.373368144|0.522374451|0.435477734|0.949999988|2889|Right
TMDB-TVDB|Abstract|Albert|Cosine Similarity|Scarce|2362287|47297360|Movies|326|64|0.25|346|68|0.2|0.05|0.640243888|0.19178082|0.295151085|0.949999988|25|0.313471496|0.221004561|0.259239405|0.949999988|90|0.412894368|0.274885833|0.330043852|0.949999988|976|0.251282066|0.134246573|0.174999997|0.949999988|2989|0.457879096|0.421917796|0.439163506|0.949999988|25|0.593563795|0.454794526|0.5149948|0.949999988|29|0.581196606|0.496803641|0.535696685|0.949999988|177|0.549748719|0.499543369|0.523444951|0.949999988|43|Right
TMDB-TVDB|Abstract|Albert|Euclidean Distance|Scarce|2363886|47297360|Movies|326|64|0.25|346|68|0.2|0.05|0.621462286|0.481278539|0.542460144|0.149999842|21|0.616996527|0.484018266|0.542476952|0.149999842|41|0.630036652|0.314155251|0.419256538|0.149999842|816|0.652173936|0.150684938|0.244807124|0.799999952|2993|0.61672473|0.484931499|0.542944789|0.149999842|32|0.61672473|0.484931499|0.542944789|0.149999842|24|0.61672473|0.484931499|0.542944789|0.149999842|169|0.615563273|0.484018266|0.541922271|0.149999842|37|Right
TMDB-TVDB|Abstract|Albert|WMD|Scarce|2363886|47297360|Movies|326|64|0.25|346|68|0.2|0.05|0.599455059|0.401826471|0.481137246|0.949999988|17|0.555288434|0.421917796|0.479501784|0.949999988|36|0.600000024|0.306849301|0.406042278|0.949999988|806|0.533073902|0.125114158|0.202662736|0.949999988|2842|0.599767983|0.472146124|0.528359711|0.949999988|28|0.609727144|0.469406396|0.530443788|0.949999988|21|0.610917509|0.480365306|0.53783232|0.949999988|148|0.609048724|0.479452044|0.536535501|0.949999988|41|Left
DBLP-Scholar|Title|FastText|Cosine Similarity|One-sided|154342270|154364148|Bibliographic|56|8|1|60|9|1|1|0.980769217|0.751299798|0.850834072|0.949999988|867|0.886386395|0.767331004|0.822573125|0.949999988|1297|0.697204947|0.389081448|0.499443769|0.899999976|2181|0.526802242|0.123483539|0.200070217|0.899999976|145901|0.913945258|0.897313714|0.905553102|0.899999976|1118|0.936766028|0.898613513|0.917293191|0.849999964|1067|0.940108895|0.89774698|0.918439746|0.899999976|8266|0.919717669|0.90337956|0.91147536|0.899999976|1441|Right
DBLP-Scholar|Title|FastText|Euclidean Distance|One-sided|154364148|154364148|Bibliographic|56|8|1|60|9|1|1|0.982603788|0.758665502|0.85623467|0.599999905|849|0.942903757|0.751299798|0.836267114|0.599999905|1315|0.859872639|0.350953192|0.498461515|0.499999881|1714|0.587171078|0.154679373|0.24485597|0.449999869|145719|0.907018304|0.879116118|0.892849267|0.499999881|1102|0.93773061|0.880849242|0.908400357|0.449999869|1295|0.936924517|0.881715775|0.908482194|0.499999881|7681|0.914655924|0.886915088|0.900571942|0.499999881|1424|Right
DBLP-Scholar|Title|FastText|WMD|One-sided|154364148|154364148|Bibliographic|56|8|1|60|9|1|1|0|0|0|0|80354|0.060606062|0.06239168|0.061485909|0.699999928|169340|0.259936392|0.28336221|0.271144271|0.399999857|2402|0.107710652|0.117417678|0.11235489|0.349999845|146491|0.589825094|0.642980933|0.615257084|0.949999988|11696|0.66561085|0.637348354|0.651173115|0.949999988|142902|0.630096674|0.649480045|0.639641523|0.949999988|213227|0.597376764|0.651213169|0.623134255|0.949999988|733610|Right
DBLP-Scholar|Title|Albert|Cosine Similarity|One-sided|153738496|154364148|Bibliographic|56|8|1|60|9|1|1|0.883720934|0.049393415|0.093557648|0.949999988|1570|0.064485982|0.059792027|0.062050361|0.949999988|3774|0.669931829|0.681542456|0.675687253|0.949999988|2531|0.050874405|0.055459272|0.053067993|0.449999869|145916|0.671209514|0.682842314|0.676975906|0.949999988|1183|0.795687914|0.671577096|0.728383422|0.949999988|1584|0.727107882|0.694974005|0.710677862|0.949999988|9131|0.686567187|0.697573662|0.692026675|0.949999988|2550|Right
DBLP-Scholar|Title|Albert|Euclidean Distance|One-sided|154364148|154364148|Bibliographic|56|8|1|60|9|1|1|0.988505721|0.633448899|0.772115052|0.149999842|849|0.959237337|0.632149041|0.762078881|0.199999839|1226|0.954661548|0.64774698|0.771812081|0.149999842|2387|0.78231293|0.049826689|0.093686357|0.949999988|150025|0.956301451|0.654246092|0.77694881|0.149999842|1113|0.979180217|0.652079701|0.782834828|0.149999842|980|0.976699054|0.653812826|0.783285737|0.149999842|7583|0.953134894|0.652079701|0.774376094|0.149999842|1411|Right
DBLP-Scholar|Title|Albert|WMD|One-sided|154364148|154364148|Bibliographic|56|8|1|60|9|1|1|0.873715103|0.25779897|0.398126483|0.949999988|882|0.325207472|0.271663785|0.296034008|0.949999988|1557|0.723404229|0.633448899|0.675444663|0.949999988|2045|0.196779966|0.047660314|0.076735266|0.949999988|151492|0.725925922|0.636915088|0.678513706|0.949999988|970|0.77434808|0.630415916|0.695008397|0.949999988|1107|0.75063616|0.639081478|0.690381527|0.949999988|8513|0.729743063|0.63994801|0.681902111|0.949999988|1782|Right
Movies|Title|FastText|Cosine Similarity|Balanced|378388014|640170930|Movies|18|3|1|24|6|1|0.59|0.989897311|0.257140368|0.40823555|0.849999964|2249|0.870984793|0.288194895|0.433087945|0.849999964|3529|0.623183727|0.253247619|0.360141814|0.74999994|25828|0.718214095|0.318724573|0.441515952|0.74999994|128015|0.764792264|0.387263268|0.514169574|0.74999994|2942|0.945834816|0.352097273|0.513163745|0.74999994|3124|0.869793832|0.463106334|0.604406893|0.599999905|36860|0.751234353|0.485806763|0.590044618|0.649999917|11199|Right
Movies|Title|FastText|Euclidean Distance|Balanced|378631606|640170930|Movies|18|3|1|24|6|1|0.59|0.982142866|0.062546469|0.117603518|0.549999893|2393|0.546693921|0.105235532|0.176496476|0.449999869|6877|0.404127926|0.112190001|0.175624788|0.399999857|23999|0.528600335|0.377115875|0.440189958|0.099999845|129658|0.559288263|0.393211752|0.461771578|0.149999842|75871|0.932466686|0.128635794|0.226082951|0.399999857|6497|0.832852066|0.441543102|0.57712096|0.049999844|692383|0.638933182|0.455801964|0.532050192|0.099999845|2719287|Right
